名前,address_orig,住所,お店の場所
トイザらス津,三重県津市藤方９８５－１,三重県津市藤方985-1,
ドナリアコットサンバレー店,三重県津市高茶屋小森町１４５サンバレー２Ｆ,三重県津市高茶屋小森町145,サンバレー2F
NICOPAイオン津店,三重県津市桜橋３－４４６イオン津店２Ｆ,三重県津市桜橋3-446,イオン津店2F
NICOPAイオン伊勢店,三重県伊勢市楠部町乙１６０イオン伊勢店,三重県伊勢市楠部町乙160,イオン伊勢店
NICOPA四日市北店,三重県四日市市富州原町２－４０イオン四日市北店,三重県四日市市富州原町2-40,イオン四日市北店
四日市アミューズメントパーク,三重県四日市市安島１－３－３１ララスクエア５Ｆ,三重県四日市市安島1-3-31,ララスクエア5F
ピアゴ嬉野店,三重県松阪市嬉野中川新町４丁目２０５番地,三重県松阪市嬉野中川新町4-205,
ピアゴ阿倉川,三重県四日市市阿倉川町１５番２７号,三重県四日市市阿倉川町15-27,
アピタ鈴鹿,三重県鈴鹿市南玉垣町３６２８,三重県鈴鹿市南玉垣町3628,
アピタ松阪三雲,三重県松阪市市場庄町１２６６番地の１,三重県松阪市市場庄町1266-1,
アピタ四日市,三重県四日市市安島１丁目３番３１号,三重県四日市市安島1-3-31,
アピタ桑名,三重県桑名市中央町三丁目２１番地,三重県桑名市中央町3-21,
アピタ伊賀上野,三重県上野市服部町１７８８番地,三重県上野市服部町1788,
タイトーステーション イオン明和店,三重県多気郡明和町中村１２２３,三重県多気郡明和町中村1223,
アピナ鈴鹿店,三重県鈴鹿市庄野羽山４－２０－１イオンタウン鈴鹿２階,三重県鈴鹿市庄野羽山4-20-1,イオンタウン鈴鹿2階
モーリーファンタジー阿児,三重県志摩市阿児町鵜方３２１５イオン２Ｆ,三重県志摩市阿児町鵜方3215,イオン2F
モーリーファンタジー伊賀上野,三重県伊賀市上野茅町２５１９イオン２Ｆ,三重県伊賀市上野茅町2519,イオン2F
モーリーファンタジー四日市北,三重県四日市市富州原町２－４０ イオン２Ｆ,三重県四日市市富州原町2-40,イオン2F
モーリーファンタジー津城山,三重県津市久居小野辺町１１３０－７イオンタウン２Ｆ,三重県津市久居小野辺町1130-7,イオンタウン2F
モーリーファンタジー東員,三重県員弁郡東員町長深字築田５１０番地１イオン３Ｆ,三重県員弁郡東員町長深字築田510-1,イオン3F
モーリーファンタジー明和,三重県多気郡明和町中村長波賀１２２３番地イオン２Ｆ,三重県多気郡明和町中村長波賀1223,イオン2F
モーリーファンタジー鈴鹿,三重県鈴鹿市庄野羽山４－１－２イオン２Ｆ,三重県鈴鹿市庄野羽山4-1-2,イオン2F
イオン伊勢,三重県伊勢市楠部町乙１６０－２,三重県伊勢市楠部町乙160-2,
イオン鈴鹿,三重県鈴鹿市庄野羽山４－１－２,三重県鈴鹿市庄野羽山4-1-2,
イオン明和,三重県多気郡明和町中村１２２３,三重県多気郡明和町中村1223,
アル・プラザ水口,滋賀県甲賀市水口町本綾野５６６－１,滋賀県甲賀市水口町本綾野566-1,
ビバシティ平和堂,滋賀県彦根市竹ケ鼻町４３－１,滋賀県彦根市竹ケ鼻町43-1,
アル・プラザ草津,滋賀県草津市西渋川１－２３－３０,滋賀県草津市西渋川1-23-30,
トイザらス大津,滋賀県大津市萱野浦２５－３０,滋賀県大津市萱野浦25-30,
トイザらス彦根,滋賀県彦根市小泉町３１－１ ビバシティ内,滋賀県彦根市小泉町31-1,ビバシティ内
セガワールド草津,滋賀県草津市西渋川一丁目２３番２３号 ＳＡＲＡ新棟２Ｆ,滋賀県草津市西渋川1-23-23,SARA新棟2F
ゲームランド草津,滋賀県草津市新浜町３００イオンモール草津３Ｆ,滋賀県草津市新浜町300,イオンモール草津3F
タイトーFステーション イオン近江八幡店,滋賀県近江八幡市鷹飼町南３丁目７番地 イオン近江八幡２番街１階,滋賀県近江八幡市鷹飼町南3-7,イオン近江八幡2ー街1階
モーリーファンタジー近江八幡,滋賀県近江八幡市鷹飼町南３丁目７番イオン３Ｆ,滋賀県近江八幡市鷹飼町南3-7,イオン3F
モーリーファンタジー西大津,滋賀県大津市皇子が丘３－１１－１イオン４Ｆ,滋賀県大津市皇子が丘3-11-1,イオン4F
モーリーファンタジー草津,滋賀県草津市新浜町３００イオン３Ｆ,滋賀県草津市新浜町300,イオン3F
モーリーファンタジー長浜,滋賀県長浜市山階町２７１－１イオン２Ｆ,滋賀県長浜市山階町271-1,イオン2F
イオン草津,滋賀県草津市新浜町３００,滋賀県草津市新浜町300,
アル・プラザ亀岡,京都府亀岡市篠町野条上又１１－１,京都府亀岡市篠町野条上又11-1,
アル・プラザ城陽,京都府城陽市富野荒見田１１２,京都府城陽市富野荒見田112,
アル・プラザ京田辺,京都府京田辺市田辺中央５－２－１,京都府京田辺市田辺中央5-2-1,
トイザらス向日市,京都府向日市鶏冠井町西金村５ むこうしステーションパーク内,京都府向日市鶏冠井町西金村5,むこうしステーションパーク内
ライフ太秦,京都府京都市右京区太秦安井池田町６,京都府京都市右京区太秦安井池田町6,
イズミヤ八幡,京都府八幡市八幡一ノ坪２３－１,京都府八幡市八幡一ノ坪23-1,
キデイランド京都洛北,京都府京都市左京区高野西開町３６番地カナート洛北,京都府京都市左京区高野西開町36,カナート洛北
セガワールド六地蔵,京都府京都市伏見区桃山町山ノ下３２ 京都ショッピングセンタービルＡＭ棟２Ｆ,京都府京都市伏見区桃山町山ノ下32,京都ショッピングセンタービルAM棟2F
アミパラ京都南店,京都府向日市森本町佃15-7-2Ｆ,京都府向日市森本町佃15-7,2F
レインボーランド長岡店,京都府長岡京市開田４丁目７番１号イズミヤ長岡店２階,京都府長岡京市開田4-7-1,イズミヤ長岡店2階
レインボーランド六地蔵店,京都府京都市伏見区桃山町西尾１２番地１イズミヤ六地蔵店２階,京都府京都市伏見区桃山町西尾12-1,イズミヤ六地蔵店2階
レインボーランド伏見店,京都府京都市伏見区深草出羽屋敷町２３番地イズミヤ伏見店３階,京都府京都市伏見区深草出羽屋敷町23,イズミヤ伏見店3階
モーリーファンタジー京都五条,京都府京都市右京区西院追分町２５－１イオン２Ｆ,京都府京都市右京区西院追分町25-1,イオン2F
モーリーファンタジー高の原,京都府木津川市相楽台１－１－１ イオンＳＣ４Ｆ,京都府木津川市相楽台1-1-1,イオンSC4F
モーリーファンタジー福知山,京都府福知山市岩井７９－８イオン２Ｆ,京都府福知山市岩井79-8,イオン2F
イオン伏見,京都府京都市伏見区御堂前町６１６,京都府京都市伏見区御堂前町616,
イオン京都五条,京都府京都市右京区西院追分町２５－１,京都府京都市右京区西院追分町25-1,
イオン福知山,京都府福知山市岩井７９－８,京都府福知山市岩井79-8,
イオン高の原,京都府木津川市相楽台１－１－１,京都府木津川市相楽台1-1-1,
トイザらス八戸,青森県八戸市沼館４－７－１１０,青森県八戸市沼館4-7-110,
イトーヨーカドー八戸沼館,青森県八戸市沼館４－７－１１１,青森県八戸市沼館4-7-111,
イトーヨーカドー青森,青森県青森市浜田１－１４－１,青森県青森市浜田1-14-1,
モーリーファンタジーつがる柏,青森県つがる市柏稲盛幾世４１－１イオン１Ｆ,青森県つがる市柏稲盛幾世41-1,イオン1F
モーリーファンタジー藤崎,青森県南津軽郡藤崎町大字西豊田１－７－１イオン２Ｆ,青森県南津軽郡藤崎町大字西豊田1-7-1,イオン2F
モーリーファンタジー八戸田向,青森県八戸市大字田向字毘沙門平２７－１イオン１Ｆ,青森県八戸市大字田向字毘沙門平27-1,イオン1F
モーリーファンタジー平賀,青森県平川市小和森上松岡１９３－１マックスバリュ１Ｆ,青森県平川市小和森上松岡193-1,マックスバリュ1F
らんらんらんど三沢,青森県三沢市松園町３－１０－１　　　　　　　　ビードルプラザ三沢店１Ｆ　　　,青森県三沢市松園町3-10-1,ビードルプラザ三沢店1F
イオン青森,青森県青森市緑３－９－２,青森県青森市緑3-9-2,
イオン下田,青森県上北郡おいらせ町中野平４０－１,青森県上北郡おいらせ町中野平40-1,
トイザらス北上,岩手県北上市有田町１０－３,岩手県北上市有田町10-3,
プラサカプコン盛岡店,岩手県盛岡市前潟４丁目７番１号イオンモール盛岡２Ｆ,岩手県盛岡市前潟4-7-1,イオンモール盛岡2F
モーリーファンタジー一関,岩手県一関市山目字泥田８９－１イオン２Ｆ,岩手県一関市山目字泥田89-1,イオン2F
モーリーファンタジー遠野,岩手県遠野市新穀町１－１１とぴあ２Ｆ,岩手県遠野市新穀町1-11,とぴあ2F
モーリーファンタジー盛岡,岩手県盛岡市前潟４－７－１イオン２Ｆ,岩手県盛岡市前潟4-7-1,イオン2F
モーリーファンタジー盛岡南,岩手県盛岡市本宮７－１－１イオン３Ｆ,岩手県盛岡市本宮7-1-1,イオン3F
モーリーファンタジー前沢,岩手県奥州市前沢区向田２丁目８５イオン２Ｆ,岩手県奥州市前沢区向田2-85,イオン2F
パロ久慈,岩手県久慈市長内町第３０地割３２－２ 久慈ショッピングセンター１Ｆ,岩手県久慈市長内町第30,地割32ー2 久慈ショッピングセンター1F
イオン前沢,岩手県奥州市前沢区向田２－８５,岩手県奥州市前沢区向田2-85,
イオン盛岡,岩手県盛岡市前潟４－７－１,岩手県盛岡市前潟4-7-1,
トイザらス石巻矢本,宮城県東松島市小松字上浮足４３,宮城県東松島市小松字上浮足43,
トイザらス名取りんくうタウン,宮城県名取市杜せきのした５－５－１３アクロスプラザ杜せきのした,宮城県名取市杜せきのした5-5-13,アクロスプラザ杜せきのした
ヤマダ電機LABI仙台,宮城県仙台市青葉区中央３丁目６－１,宮城県仙台市青葉区中央3-6-1,
ヨドバシカメラ仙台,宮城県仙台市宮城野区榴岡１－３－１２Ｆ,宮城県仙台市宮城野区榴岡1-3-12F,
西友仙台長町,宮城県仙台市太白区長町７－２０－３,宮城県仙台市太白区長町7-20-3,
ダイエー仙台,宮城県仙台市青葉区中央２－３－６,宮城県仙台市青葉区中央2-3-6,
ヨークベニマル角田,宮城県角田市角田字町尻４２８,宮城県角田市角田字町尻428,
ヨークベニマル名取西,宮城県名取市田高字原３８９,宮城県名取市田高字原389,
ヨークベニマル新田東,宮城県仙台市宮城野区新田東３－１－５,宮城県仙台市宮城野区新田東3-1-5,
ヨークベニマル岩沼,宮城県岩沼市藤浪２丁目４－１０,宮城県岩沼市藤浪2-4-10,
セガ名取セッツウイングス,宮城県名取市飯野坂字土城堀５７－１,宮城県名取市飯野坂字土城堀57-1,
セガ仙台コロナワールド,宮城県仙台市宮城野区福室字田中前一番５３－１,宮城県仙台市宮城野区福室字田中前一-53-1,
サニーランドフォルテ店,宮城県柴田郡大河原町字小島２－１,宮城県柴田郡大河原町字小島2-1,
ビーカム松森店,宮城県仙台市泉区松森字斉兵衛５８－１,宮城県仙台市泉区松森字斉兵衛58-1,
プラサカプコン石巻,宮城県石巻市茜平４丁目１０４番地イオン石巻ＳＣ２Ｆ,宮城県石巻市茜平4-104,イオン石巻SC2F
プラサカプコンイオンタウン佐沼,宮城県登米市南方町新島前４６－１イオンタウン佐沼１Ｆ,宮城県登米市南方町新島前46-1,イオンタウン佐沼1F
イトーヨーカドー石巻あけぼの,宮城県石巻市あけぼの１－１－２,宮城県石巻市あけぼの1-1-2,
イトーヨーカドーアリオ仙台泉,宮城県仙台市泉区泉中央１－５－１,宮城県仙台市泉区泉中央1-5-1,
モーリーファンタジー塩釜,宮城県塩釜市海岸通１５番１００号マックスバリュ２Ｆ,宮城県塩釜市海岸通15-100,マックスバリュ2F
モーリーファンタジー加美,宮城県加美郡加美町字赤塚１７８番地ＳｕＣ１Ｆ,宮城県加美郡加美町字赤塚178,SuC1F
モーリーファンタジー気仙沼,宮城県気仙沼市字赤岩舘下６－１外イオン２Ｆ,宮城県気仙沼市字赤岩舘下6-1,外イオン2F
モーリーファンタジー栗原志波姫,宮城県栗原市志波姫新熊谷１１番ＳｕＣ１Ｆ,宮城県栗原市志波姫新熊谷11,SuC1F
モーリーファンタジー古川,宮城県大崎市古川旭二丁目２－１ イオン２Ｆ,宮城県大崎市古川旭2-2-1,イオン2F
モーリーファンタジー新名取,宮城県名取市杜せきのした５丁目３番地の１イオン３Ｆ,宮城県名取市杜せきのした5-3-1,イオン3F
モーリーファンタジー石巻,宮城県石巻市茜平４－１０４番地イオン２Ｆ,宮城県石巻市茜平4-104,イオン2F
モーリーファンタジー石巻東,宮城県石巻市流留字七勺１番１ＳｕＣ１Ｆ,宮城県石巻市流留字七勺1-1,SuC1F
モーリーファンタジー仙台中山,宮城県仙台市泉区南中山１－３５－４０イオン３Ｆ,宮城県仙台市泉区南中山1-35-40,イオン3F
モーリーファンタジー多賀城,宮城県多賀城市町前４－１－１イオン３Ｆ,宮城県多賀城市町前4-1-1,イオン3F
モーリーファンタジー富谷,宮城県黒川郡富谷町大清水１ー３３－１イオン１Ｆ,宮城県黒川郡富谷町大清水1-33-1,イオン1F
モーリーファンタジー涌谷,宮城県遠田郡涌谷町字洞ヶ崎５番地ＳｕＣ１Ｆ,宮城県遠田郡涌谷町字洞ヶ崎5,SuC1F
モーリーファンタジー利府,宮城県宮城郡利府町字新屋田前２２イオン２Ｆ,宮城県宮城郡利府町字新屋田前22,イオン2F
イオン仙台幸町,宮城県仙台市宮城野区幸町５－１０－１,宮城県仙台市宮城野区幸町5-10-1,
イオン多賀城,宮城県多賀城市町前４－１－１,宮城県多賀城市町前4-1-1,
イオン気仙沼,宮城県気仙沼市赤岩舘下６－１外,宮城県気仙沼市赤岩舘下6-1,外
イオン仙台中山,宮城県仙台市泉区南中山１－３５－４０,宮城県仙台市泉区南中山1-35-40,
イオン古川,宮城県大崎市古川旭２－２－１,宮城県大崎市古川旭2-2-1,
イオン利府,宮城県宮城郡利府町利府字新屋田前２２,宮城県宮城郡利府町利府字新屋田前22,
イオン石巻,宮城県石巻市蛇田字新金沼１７０,宮城県石巻市蛇田字新金沼170,
イオン富谷,宮城県黒川郡富谷町大清水１－３３－１,宮城県黒川郡富谷町大清水1-33-1,
イオン新名取,宮城県名取市杜せきのした５－３－１,宮城県名取市杜せきのした5-3-1,
トイザらス龍ヶ崎,茨城県龍ケ崎市小柴１－７,茨城県龍ケ崎市小柴1-7,
トイザらス水戸,茨城県水戸市河和田町３６３７－１,茨城県水戸市河和田町3637-1,
ヤマダ電機LABI水戸,茨城県水戸市宮町１－７－３３　,茨城県水戸市宮町1-7-33,
ハローズガーデン江戸崎店,茨城県稲敷市江戸崎甲４８３６番地パンプ江戸崎ショッピングセンター１階,茨城県稲敷市江戸崎甲4836,パンプ江戸崎ショッピングセンター1階
ハローズガーデン竜ヶ崎店,茨城県龍ケ崎市小柴５－１－２ショッピングセンターサプラ２階,茨城県龍ケ崎市小柴5-1-2,ショッピングセンターサプラ2階
ジャングルパーク笠間店,茨城県笠間市赤坂８番地 / 笠間ＳＣポレポレシティ１階　,茨城県笠間市赤坂8,笠間SCポレポレシティ1階
こころっこ日立店,茨城県日立市幸町１－１６－１　イトーヨーカドー日立店５階　プレビプレイランドコーナー　こころっこ,茨城県日立市幸町1-16-1,イトーヨーカドー日立店5階 プレビプレイランドコーナー こころっこ
水戸京成,茨城県水戸市泉町１－６－１ 水戸京成百貨店　７Ｆ,茨城県水戸市泉町1-6-1,水戸京成百貨店 7F
筑波西武,茨城県つくば市吾妻１－７－１ 西武百貨店 筑波店 ４Ｆ,茨城県つくば市吾妻1-7-1,西武百貨店 筑波店 4F
アピタ佐原東,茨城県稲敷市西代１４８０　,茨城県稲敷市西代1480,
イトーヨーカドー古河,茨城県古河市雷電町１－１８,茨城県古河市雷電町1-18,
イトーヨーカドー日立,茨城県日立市幸町１－１６－１,茨城県日立市幸町1-16-1,
イトーヨーカドー竜ヶ崎,茨城県龍ケ崎市小柴５－１－２,茨城県龍ケ崎市小柴5-1-2,
SOYU TOY's NY守谷店,茨城県守谷市百合ヶ丘三丁目２４９番１　イオンタウン守谷２Ｆ,茨城県守谷市百合ヶ丘3-249-1,イオンタウン守谷2F
モーリーファンタジー古河2F,茨城県古河市旭町１－２－１７　イオン２Ｆ,茨城県古河市旭町1-2-17,イオン2F
モーリーファンタジー佐原東,茨城県稲敷市西代１４９５パルナ２Ｆ,茨城県稲敷市西代1495,パルナ2F
ビックカメラ水戸店4Fトイズコーナー,茨城県水戸市宮町１－７－３１　エクセルみなみ４Ｆ・５Ｆ,茨城県水戸市宮町1-7-31,エクセルみなみ4F・5F
イオン下市,茨城県水戸市柳町２－１１－６,茨城県水戸市柳町2-11-6,
イオン鹿嶋,茨城県鹿嶋市宮中２９０－１,茨城県鹿嶋市宮中290-1,
イオン高萩,茨城県高萩市安良川２３１－１,茨城県高萩市安良川231-1,
イオンつくば,茨城県つくば市稲岡６６－１,茨城県つくば市稲岡66-1,
イオン下妻,茨城県下妻市堀篭９７２－１,茨城県下妻市堀篭972-1,
イオン土浦,茨城県土浦市上高津３６７,茨城県土浦市上高津367,
トイザらス宇都宮,栃木県宇都宮市鶴田町２０８－１,栃木県宇都宮市鶴田町208-1,
トイザらス佐野,栃木県佐野市高萩町１３２４－１ イオン佐野新都市ショッピングセンター２Ｆ,栃木県佐野市高萩町1324-1,イオン佐野新都市ショッピングセンター2F
JOYFUL-2宇都宮,栃木県河内郡上三川町磯岡４２１－１,栃木県河内郡上三川町磯岡421-1,
ザ・ビッグエクストラ真岡,栃木県真岡市台町２６６８,栃木県真岡市台町2668,
ザ・ビッグエクストラさくら,栃木県さくら市桜野 １５５１,栃木県さくら市桜野1551,
セガワールド宇都宮,栃木県宇都宮市東宿郷５－１－７,栃木県宇都宮市東宿郷5-1-7,
ヨドバシカメラ宇都宮,栃木県宇都宮市駅前通り１－４－６ 宇都宮西口ビル７Ｆ,栃木県宇都宮市駅前通り1-4-6,宇都宮西口ビル7F
ジャンボリー御幸ケ原店,栃木県宇都宮市御幸が原５０－１ ヨークベニマル御幸が原店内プレビプレイランドコーナージャンボリー,栃木県宇都宮市御幸が原50-1,ヨークベニマル御幸が原店内プレビプレイランドコーナージャンボリー
テクモピアパルテノン宇都宮店,栃木県宇都宮市今泉町２３７福田屋ショッピングプラザ宇都宮店２Ｆ,栃木県宇都宮市今泉町237,福田屋ショッピングプラザ宇都宮店2F
テクモピア鹿沼店,栃木県鹿沼市東末広町１０７３福田屋鹿沼店３階,栃木県鹿沼市東末広町1073,福田屋鹿沼店3階
アピタ足利,栃木県足利市朝倉町２４５,栃木県足利市朝倉町245,
アピタ宇都宮,栃木県宇都宮市江曽島本町２２－７,栃木県宇都宮市江曽島本町22-7,
福田屋百貨店 宇都宮店,栃木県宇都宮市今泉町２３７番地２Ｆ,栃木県宇都宮市今泉町237,2F
タイトーステーション 宇都宮ベルモール店,栃木県宇都宮市陽東６丁目２－１,栃木県宇都宮市陽東6-2-1,
イトーヨーカドー小山,栃木県小山市駅東通り２－３－１５,栃木県小山市駅東通り2-3-15,
イトーヨーカドー宇都宮,栃木県宇都宮市陽東６－２－１,栃木県宇都宮市陽東6-2-1,
アピナ小山店,栃木県小山市駅南町４－２７－１８,栃木県小山市駅南町4-27-18,
モーリーファンタジー佐野新都市,栃木県佐野市高萩町１３２４－１イオン２Ｆ,栃木県佐野市高萩町1324-1,イオン2F
モーリーファンタジー小山,栃木県小山市中久喜１４６７－１イオン２Ｆ,栃木県小山市中久喜1467-1,イオン2F
モーリーファンタジー栃木,栃木県栃木市箱森町３７番９号イオン２Ｆ,栃木県栃木市箱森町37-9,イオン2F
モーリーファンタジー那須塩原,栃木県那須塩原市島方４５５ イオンタウン１Ｆ,栃木県那須塩原市島方455,イオンタウン1F
パロ石橋,栃木県下野市下古山３３６２－１ヨークタウン,栃木県下野市下古山3362-1,ヨークタウン
らんらんらんど宇都宮,栃木県宇都宮市睦町５－５ スーパーセンタートライアル宇都宮店１Ｆ,栃木県宇都宮市睦町5-5,スーパーセンタートライアル宇都宮店1F
トイザらス太田,群馬県太田市飯塚町１９３３－２,群馬県太田市飯塚町1933-2,
トイザらス前橋,群馬県前橋市鳥羽町１６４－１,群馬県前橋市鳥羽町164-1,
トイザらス伊勢崎,群馬県伊勢崎市連取町３０２５－２,群馬県伊勢崎市連取町3025-2,
ヤマダ電機LABI高崎,群馬県高崎市栄町１番１号,群馬県高崎市栄町1-1,
ヤマダ電機PC&マルチメディア館前橋本店,群馬県前橋市日吉町４－１４－１３,群馬県前橋市日吉町4-14-13,
あそびの広場SORA島前橋,群馬県前橋市国領町２－１４－１前橋リリカ２Ｆ,群馬県前橋市国領町2-14-1,前橋リリカ2F
宝島 大間々,群馬県みどり市大間々町大間々４０番地さくらもーる２Ｆ,群馬県みどり市大間々町大間々40,さくらもーる2F
セガワールド館林,群馬県館林市小桑原町９４９－１,群馬県館林市小桑原町949-1,
ハローズガーデン前橋店,群馬県前橋市文京町２－１－１ アピタけやきウォーク前橋店２階,群馬県前橋市文京町2-1-1,アピタけやきウォーク前橋店2階
こころっこ新田店,群馬県太田市新田市野井町５９２－１３ ニコモール新田店内プレビプレイランドコーナーこころっこ,群馬県太田市新田市野井町592-13,ニコモール新田店内プレビプレイランドコーナーこころっこ
プレビ劇場ISESAKI,群馬県伊勢崎市西小保方町３６８ スマーク伊勢崎店内３階,群馬県伊勢崎市西小保方町368,スマーク伊勢崎店内3階
ピアゴ藤岡,群馬県藤岡市藤岡４１６－４,群馬県藤岡市藤岡416-4,
アピタ前橋,群馬県前橋市文京町２－１－１,群馬県前橋市文京町2-1-1,
アピタ館林,群馬県館林市楠町３６４８－１,群馬県館林市楠町3648-1,
アピタ笠懸,群馬県みどり市笠懸町阿佐美１２８５－１,群馬県みどり市笠懸町阿佐美1285-1,
アピタ伊勢崎東,群馬県伊勢崎市三室町５３３０,群馬県伊勢崎市三室町5330,
ビリーザキッド伊勢崎店,群馬県伊勢崎市西小保方町３６８ スマーク伊勢崎３Ｆ３３０区画,群馬県伊勢崎市西小保方町368,スマーク伊勢崎3F330区画
イトーヨーカドー藤岡,群馬県藤岡市藤岡８３１,群馬県藤岡市藤岡831,
イトーヨーカドー伊勢崎,群馬県伊勢崎市連取町１５０７,群馬県伊勢崎市連取町1507,
アピナ太田店,群馬県太田市内ヶ島町９０７－１,群馬県太田市内ヶ島町907-1,
モーリーファンタジーミスターマックス伊勢崎,群馬県伊勢崎市宮子町３５５６番地１ ミスターマックス１Ｆ,群馬県伊勢崎市宮子町3556-1,ミスターマックス1F
モーリーファンタジー太田,群馬県太田市石原町８１番地イオン２Ｆ,群馬県太田市石原町81,イオン2F
らんらんらんどガーデン前橋,群馬県前橋市小屋原町４７２－１ガーデン前橋１Ｆ,群馬県前橋市小屋原町472-1,ガーデン前橋1F
イオン高崎,群馬県高崎市棟高町１４００,群馬県高崎市棟高町1400,
イオン太田(群馬),群馬県太田市石原町８１,群馬県太田市石原町81,
ペリカン行橋,福岡県行橋市西宮市３丁目８－１/ゆめタウン行橋内２Ｆ,福岡県行橋市西宮市3-8-1,ゆめタウン行橋内2F
