名前,address_orig,住所,お店の場所,経緯度
モーリーファンタジー久里浜,神奈川県横須賀市久里浜５丁目１３－１イオン２Ｆ,神奈川県横須賀市久里浜5-13-1,イオン2F,"139.7042656,35.2290472"
モーリーファンタジー厚木,神奈川県厚木市中町１－５－１０イオン４Ｆ,神奈川県厚木市中町1-5-10,イオン4F,"139.3666172,35.442089200000005"
ハローズガーデン湘南店,神奈川県藤沢市遠藤字滝ノ沢６９８－１０ 湘南とうきゅう２Ｆ,神奈川県藤沢市遠藤字滝ノ沢698-10,湘南とうきゅう2F,"139.4419688,35.3715036"
THE 3RD PLANET 港北ニュータウン店,神奈川県横浜市筑区中川中央１丁目２５番１号ノースポートモール６Ｆ,神奈川県横浜市筑区中川中央1-25-1,ノースポートモール6F,"139.5794032,35.5520884"
(株)ヤマダ電機 テックランド川崎店,,神奈川県横浜市筑区中川中央1-25-1,ノースポートモール6F,"139.71795399999996,35.533558"
モーリーファンタジー大和,神奈川県大和市下和田字上ノ原１２１６－１イオン３Ｆ,神奈川県大和市下和田字上ノ原1216-1,イオン3F,"139.4663732,35.4348754"
パロ横須賀,神奈川県横須賀市本町２－１－１２ ショッパーズプラザ横須賀店４Ｆ,神奈川県横須賀市本町2-1-12,ショッパーズプラザ横須賀店4F,"139.6622058,35.2828267"
らんらんらんどすすき野,神奈川県横浜市青葉区すすき野２－５－４すすき野とうきゅう店２Ｆ,神奈川県横浜市青葉区すすき野2-5-4,すすき野とうきゅう店2F,"139.5265494,35.5768291"
ビックカメラ新横浜店9Fトイズコーナー,神奈川県横浜市港北区新横浜２丁目１００－４５ 新横浜中央ビル９階,神奈川県横浜市港北区新横浜2-100-45,新横浜中央ビル9階,"139.6172055,35.5076319"
ビックカメラ藤沢店,神奈川県藤沢市藤沢５５９ 増田ビル遊行通り共同ビル６Ｆ,神奈川県藤沢市藤沢559,増田ビル遊行通り共同ビル6F,"139.4881938,35.3395456"
ビックカメララゾーナ川崎店,神奈川県川崎市幸区堀川町７２－１３Ｆトイズコーナー,神奈川県川崎市幸区堀川町72-13F,トイズコーナー,"139.6958661,35.5330816"
イオン金沢シーサイド,神奈川県横浜市金沢区並木２－１３－１,神奈川県横浜市金沢区並木2-13-1,,"139.640657,35.361983"
イオン新百合丘,神奈川県川崎市麻生区上麻生１－１９,神奈川県川崎市麻生区上麻生1-19,,"139.5070185,35.602538"
イオン海老名,神奈川県海老名市中央２－４－１,神奈川県海老名市中央2-4-1,,"139.3931861,35.4507276"
アル・プラザ高槻,大阪府高槻市芥川町１－２Ｃ－２０１,大阪府高槻市芥川町1-2,Cー201,"135.61629910000002,34.8520456"
トイザらス茨木,大阪府茨木市藤の里１－７－４１茨木ショッピングプラザ１Ｆ,大阪府茨木市藤の里1-7-41,茨木ショッピングプラザ1F,"135.5453096,34.837598"
トイザらス泉北ニュータウン,大阪府堺市中区三原台１－１－３ＪＯＹＰＡＲＫ泉ヶ丘３Ｆ,大阪府堺市中区三原台1-1-3,JOYPARK泉ヶ丘3F,"135.5142368,34.4988864"
ライフ西宮原,大阪府大阪市淀川区西宮原２－２－２２,大阪府大阪市淀川区西宮原2-2-22,,"135.4923517,34.73525200000001"
ライフ南津守,大阪府大阪市西成区南津守６－１－７５,大阪府大阪市西成区南津守6-1-75,,"135.483,34.6282706"
ヤマダ電機LABI千里,大阪府豊中市新千里東町１丁目２－２０ＡＶソフトコーナー,大阪府豊中市新千里東町1-2-20,AVソフトコーナー,"135.4948608,34.8120954"
ダイエー池田駅前,大阪府池田市満寿美町２－２,大阪府池田市満寿美町2-2,,"135.426216,34.8205125"
セガ新三国アルゴ7,大阪府豊中市神州町１－１５,大阪府豊中市神州町1-15,,"135.4796816,34.738431"
AGスクエア岸和田,大阪府岸和田市港緑町２－１２,大阪府岸和田市港緑町2-12,,"135.3715001,34.4667394"
レインボーランド西岸和田店,大阪府岸和田市港緑町２－１イズミヤ西岸和田店３階,大阪府岸和田市港緑町2-1,イズミヤ西岸和田店3階,"135.3713416,34.4667101"
タイトーFステーション 住道店,大阪府大東市赤井１丁目４番３号,大阪府大東市赤井1-4-3,,"135.619411,34.7085893"
ジョーシン新石切,大阪府東大阪市弥生町１６－１２ ホームセンターコーナン２Ｆ,大阪府東大阪市弥生町16-12,ホームセンターコーナン2F,"135.6372354,34.6792573"
ROCKET DRIVE泉南店,大阪府泉南市りんくう南浜３番１２イオンモールりんくう泉南２Ｆ,大阪府泉南市りんくう南浜3-12,イオンモールりんくう泉南2F,"135.2679621,34.3810544"
モーリーファンタジーりんくう泉南,大阪府泉南市りんくう南浜３－１イオン２Ｆ,大阪府泉南市りんくう南浜3-1,イオン2F,"135.267887,34.3813643"
モーリーファンタジー北千里,大阪府吹田市古江台４－２－５０イオン５Ｆ,大阪府吹田市古江台4-2-50,イオン5F,"135.5093283,34.8200285"
モーリーファンタジー枚方,大阪府枚方市岡本町７番１－２０３イオン４Ｆ,大阪府枚方市岡本町7-1-203,イオン4F,"135.6465054,34.8156148"
モーリーファンタジー和泉府中,大阪府和泉市肥子町２－２－１イオン４Ｆ,大阪府和泉市肥子町2-2-1,イオン4F,"135.4209081,34.4856061"
らんらんらんど京橋14,大阪府大阪市都島区片町２－３－５１ ダイエー京橋店４Ｆ,大阪府大阪市都島区片町2-3-51,ダイエー京橋店4F,"135.5328747,34.6962645"
ビックカメラなんば,大阪府大阪市中央区千日前２丁目１０－１トイズコーナー,大阪府大阪市中央区千日前2-10-1,トイズコーナー,"135.5026172,34.6666926"
イオン布施駅前,大阪府東大阪市長堂１－８－３７,大阪府東大阪市長堂1-8-37,,"135.56360630000003,34.6656588"
イオン高槻,大阪府高槻市萩之庄３－４７－２,大阪府高槻市萩之庄3-47-2,,"135.6439582,34.859137"
イオン大阪DC,大阪府大阪市西区千代崎３－１３－１,大阪府大阪市西区千代崎3-13-1,,"135.4779902,34.6704121"
イオン堺北花田,大阪府堺市北区東浅香山町４丁１－１２,大阪府堺市北区東浅香山町4,丁1ー12,"135.5152639,34.5847839"
イオンりんくう泉南,大阪府泉南市りんくう南浜３－１２,大阪府泉南市りんくう南浜3-12,,"135.2682731,34.3812906"
イオン和泉府中,大阪府和泉市肥子町２－２－１,大阪府和泉市肥子町2-2-1,,"135.4210049,34.4856204"
トイザらス木曽川,愛知県一宮市木曽川町黒田字南八ツケ池２５－１イオンモール木曽川１Ｆ,愛知県一宮市木曽川町黒田字南八ツケ池25-1,イオンモール木曽川1F,"136.7747064,35.3484298"
トイザらス高蔵寺ニュータウン,愛知県春日井市中央台１－１－２ 高蔵寺センター内,愛知県春日井市中央台1-1-2,高蔵寺センター内,"137.0486146,35.2797847"
西友LIVINザ・モール春日井,愛知県春日井市六軒屋町字東丘２２,愛知県春日井市六軒屋町字東丘22,,"136.9827517,35.2590077"
ダイエー上飯田,愛知県名古屋市北区織部町１,愛知県名古屋市北区織部町1,,"136.9282766,35.2010595"
セガイオンタウン刈谷,愛知県刈谷市東境町京和１,愛知県刈谷市東境町京和1,,"137.0276973,35.0393086"
セガワールド上小田井mozoワンダーシティ,愛知県名古屋市西区二方町４０番地「ｍｏｚｏワンダーシティ」４Ｆ,愛知県名古屋市西区二方町40,「mozoワンダーシティ」4F,"136.8839394,35.2249542"
セガイオンタウン名西,愛知県名古屋市西区香呑町 6ー４９－１,愛知県名古屋市西区香呑町6-49-1,,"136.8926643,35.2042487"
セガワールドセガおもしろ遊戯御殿木曽川,愛知県一宮市木曽川町黒田八ヶ池２５－１ イオンモール木曽川３階,愛知県一宮市木曽川町黒田八ヶ池25-1,イオンモール木曽川3階,"136.7746805,35.3493353"
にこぱエルエルタウン岡崎店,愛知県岡崎市上和田町南天白５－１ エルエルタウン岡崎店,愛知県岡崎市上和田町南天白5-1,エルエルタウン岡崎店,"137.14629490000002,34.9334721"
ファンタジーウエストタウン西尾店,愛知県西尾市高畠町３－２３－９ ヴェルサウォーク西尾店３階,愛知県西尾市高畠町3-23-9,ヴェルサウォーク西尾店3階,"137.0600021,34.863814"
ユーズランド東浦店,愛知県知多郡東浦町緒川申新田二区６７－８イオンモール東浦２Ｆ,愛知県知多郡東浦町緒川申新田二区67-8,イオンモール東浦2F,"136.974139,34.9784766"
ピアゴ新城,愛知県新城市字的場２５番地の１１,愛知県新城市字的場25-11,,"137.495129,34.903651"
ピアゴ伝法寺,愛知県一宮市丹陽町伝法寺字中東畑１９４３番地,愛知県一宮市丹陽町伝法寺字中東畑1943,,"136.8422813,35.263716"
ピアゴ勝幡,愛知県愛西市勝幡町弁才天２２８３番地６０,愛知県愛西市勝幡町弁才天2283-60,,"136.7491053,35.1939899"
ピアゴ吉良,愛知県幡豆郡吉良町吉田字天笠桂 １６番地３,愛知県幡豆郡吉良町吉田字天笠桂16-3,,"137.0631842,34.80125490000001"
アピタ一宮,愛知県一宮市両郷町１丁目６番地,愛知県一宮市両郷町1-6,,"136.8166206,35.3105991"
アピタ西尾,愛知県西尾市高畠町３丁目２３－９,愛知県西尾市高畠町3-23-9,,"137.0598842,34.8637778"
アピタ名北,愛知県名古屋市北区辻町９丁目１番地,愛知県名古屋市北区辻町9-1,,"136.9226928,35.2097764"
ゲームランド岡崎,愛知県岡崎市 戸崎町 字外山３８－５ イオンモール岡崎シネマ館３Ｆ,愛知県岡崎市 戸崎町 字外山38-5,イオンモール岡崎シネマ館3F,"137.1642928,34.9384629"
プラサカプコン稲沢,愛知県稲沢市下津町地内尾張西部郡都市拠点地区１３街区 リーフフォーク稲沢２０１区画,愛知県稲沢市下津町地内尾張西部郡都市拠点地区13,街区 リーフフォーク稲沢201区画,"136.8190552,35.2607242"
トヨタ生協 本店,愛知県豊田市山之手８－９２,愛知県豊田市山之手8-92,,"137.1452768,35.0525002"
セイタイトー 弥富,愛知県弥富市五明 １３７１－４,愛知県弥富市五明1371-4,,"136.7168876,35.1148825"
レイク・リビン清洲店,愛知県清須市西市場５丁目５－３,愛知県清須市西市場5-5-3,,"136.8290346,35.21894530000001"
モーリーファンタジーワンダーシティ,愛知県名古屋市西区二方町４０イオン３Ｆ,愛知県名古屋市西区二方町40,イオン3F,"136.8835556,35.2248111"
モーリーファンタジー三好,愛知県みよし市三好町青木９１番地 イオン２Ｆ,愛知県みよし市三好町青木91,イオン2F,"137.0795432,35.0922368"
モーリーファンタジー木曽川,愛知県一宮市木曽川町黒田字南八ツヶ池２５－１イオン２Ｆ,愛知県一宮市木曽川町黒田字南八ツヶ池25-1,イオン2F,"136.7735262,35.3484123"
イオン木曽川,愛知県一宮市木曽川町黒田字南八ツケ池２５－１,愛知県一宮市木曽川町黒田字南八ツケ池25-1,,"136.7732275,35.349179"
ザ・ビッグエクストラ刈谷,愛知県刈谷市東境町京和１,愛知県刈谷市東境町京和1,,"137.0276866,35.0391636"
ソユープレイランドソピア御所野店,秋田県秋田市御所野地蔵田一丁目１番地１号　イオンモール秋田２Ｆ,秋田県秋田市御所野地蔵田1-1-1,イオンモール秋田2F,"140.1610774,39.6633486"
モーリーファンタジー横手,秋田県横手市安田字向田１４７イオン２Ｆ,秋田県横手市安田字向田147,イオン2F,"140.5537196,39.298407"
モーリーファンタジー横手南,秋田県横手市大字婦気大堤字中田４－１ / ＳｕＣ２Ｆ,秋田県横手市大字婦気大堤字中田4-1,SuC2F,"140.5531593,39.2960086"
モーリーファンタジー大館,秋田県大館市大田面２３８ＳｕＣ１Ｆ,秋田県大館市大田面238,SuC1F,"140.5767599,40.2861884"
イオン土崎港,秋田県秋田市土崎港南２－３－４１,秋田県秋田市土崎港南2-3-41,,"140.0728694,39.7471368"
イオン横手,秋田県横手市安田字向田１４７,秋田県横手市安田字向田147,,"140.55366380000004,39.298946"
イオン秋田中央,秋田県秋田市楢山川口境５－１１,秋田県秋田市楢山川口境5-11,,"140.1093714,39.7042318"
リスチャイルドたかのす店,秋田県北秋田市栄字中綱３１－１ イオンタウンたかのすＳＣ内,秋田県北秋田市栄字中綱31-1,イオンタウンたかのすSC内,"140.3846074,40.2301602"
わくわくランド新庄店,山形県新庄市金沢字大道上２０３３－４,山形県新庄市金沢字大道上2033-4,,"140.3093456,38.753313"
わくわくランドくしびき店,山形県鶴岡市丸岡字鳥飼１２１－１ヤマザワくしびき店内,山形県鶴岡市丸岡字鳥飼121-1,ヤマザワくしびき店内,"139.8373506,38.6793869"
わくわくランド中山店,山形県東村山郡中山町大字長崎新町３０３０－１ ヤマザワ中山店内,山形県東村山郡中山町大字長崎新町3030-1,ヤマザワ中山店内,"140.2792045,38.3277099"
SOYU Game Field天童店,山形県天童市芳賀土地区画整理事業地内３４街区 イオンモール天童２階,山形県天童市芳賀土地区画整理事業地内34,街区 イオンモール天童2階,"140.363964,38.344141"
ソユーゲームフィールド三川店,山形県東田川郡三川町大字猪子字和田庫１２８－１ イオンモール三川１Ｆ,山形県東田川郡三川町大字猪子字和田庫128-1,イオンモール三川1F,"139.83512680000004,38.8158603"
モーリーファンタジー三川,山形県東田川郡三川町大字猪子字和田庫１２８－１イオン２Ｆ,山形県東田川郡三川町大字猪子字和田庫128-1,イオン2F,"139.8363921,38.8162579"
モーリーファンタジー天童,山形県天童市芳賀土地区画整理事業地内３４街区イオン３Ｆ,山形県天童市芳賀土地区画整理事業地内34,街区イオン3F,"140.3639641,38.3444524"
イオン三川,山形県東田川郡三川町大字猪子字和田庫１２８－１,山形県東田川郡三川町大字猪子字和田庫128-1,,"139.8366503,38.8151581"
トイザらス郡山,福島県郡山市松木町２－８８,福島県郡山市松木町2-88,,"140.3878241,37.390747100000006"
ヨドバシカメラ郡山駅前,福島県郡山市駅前１－１６－７,福島県郡山市駅前1-16-7,,"140.3875113,37.3970492"
イトーヨーカドー平,福島県いわき市平 ６－６－２,福島県いわき市平6-6-2,,"140.8983261,37.0576114"
モーリーファンタジー鏡石,福島県岩瀬郡鏡石町桜岡３７５－９ＳｕＣ１Ｆ,福島県岩瀬郡鏡石町桜岡375-9,SuC1F,"140.3337655,37.2424652"
モーリーファンタジー郡山フェスタ,福島県郡山市日和田町字小原１イオン１Ｆ,福島県郡山市日和田町字小原1,イオン1F,"140.3764537,37.4449071"
モーリーファンタジー白河西郷,福島県西白河郡西郷村大字小田倉字岩下１１－１イオン２Ｆ,福島県西白河郡西郷村大字小田倉字岩下11-1,イオン2F,"140.1777724,37.1212189"
イオンいわき,福島県いわき市平字三倉６８－１,福島県いわき市平字三倉68-1,,"140.89862580000002,37.0507641"
イオン白河西郷,福島県西白河郡西郷村大字小田倉字岩倉１１－１,福島県西白河郡西郷村大字小田倉字岩倉11-1,,"140.1769072,37.1219882"
ペリカンはません,熊本県熊本市南区田井島１丁目２－１ ゆめタウンはません内２Ｆ,熊本県熊本市南区田井島1-2-1,ゆめタウンはません内2F,"130.7267145,32.7716326"
トイザらス熊本南,熊本県宇城市小川町河江１－１,熊本県宇城市小川町河江1-1,,"130.7069921,32.5973657"
イオン熊本クレア,熊本県上益城郡嘉島町大字上島字長池２２３２,熊本県上益城郡嘉島町大字上島字長池2232,,"130.743612,32.7380003"
イオン菊陽,熊本県菊池郡菊陽町津久礼２４７２,熊本県菊池郡菊陽町津久礼2472,,"130.8001872,32.8619412"
イオン錦,熊本県球磨郡錦町大字西字打越７１５－１,熊本県球磨郡錦町大字西字打越715-1,,"130.7958284,32.1935703"
イオン八代,熊本県八代市沖町六番割３９８７－３,熊本県八代市沖町六-割3987-3,,"130.5849459,32.5251179"
イオン天草,熊本県天草市亀場町食場後山下７４０,熊本県天草市亀場町食場後山下740,,"130.1793481,32.4345613"
タイトーステーション ゆめタウン光の森店,熊本県菊池郡菊陽町津久礼３３１０,熊本県菊池郡菊陽町津久礼3310,,"130.7845845,32.8602531"
ペリカンあらお,熊本県荒尾市緑ケ丘１丁目１－１－２Ｆあらおシティモール,熊本県荒尾市緑ケ丘1-1-1,2Fあらおシティモール,"130.4707661,32.9826824"
モーリーファンタジー熊本,熊本県上益城郡嘉島町上島字長池２２３２イオン２Ｆ,熊本県上益城郡嘉島町上島字長池2232,イオン2F,"130.7439315,32.7380684"
モーリーファンタジー天草,熊本県天草市亀場町食場後山下７４０イオン２Ｆ,熊本県天草市亀場町食場後山下740,イオン2F,"130.1790906,32.4345342"
モーリーファンタジー八代,熊本県八代市沖町六番割３９８７－３イオン２Ｆ,熊本県八代市沖町六-割3987-3,イオン2F,"130.5853107,32.525335"
ペリカン別府,大分県別府市楠町３８２－７ゆめタウン別府内３Ｆ,大分県別府市楠町382-7,ゆめタウン別府内3F,"131.5077475,33.2762882"
ペリカン中津,大分県中津市大字島田１３４－１ゆめタウン中津内３Ｆ,大分県中津市大字島田134-1,ゆめタウン中津内3F,"131.1947003,33.6026222"
トイザらス大分,大分県大分市大字宮崎５２５,大分県大分市大字宮崎525,,"131.6087392,33.2016426"
イオン狭間,大分県由布市挾間町北方７７番地,大分県由布市挾間町北方77,,"131.5221072,33.2064391"
イオン三光,大分県中津市三光佐知１０３２,大分県中津市三光佐知1032,,"131.1938423,33.5582177"
プラサカプコン大分店,大分県大分市公園通り西２丁目１番パークプレイス大分２Ｆ,大分県大分市公園通り西2-1,パークプレイス大分2F,"131.655975,33.1954334"
ダイエー宮崎,宮崎県宮崎市大淀４－７－３０,宮崎県宮崎市大淀4-7-30,,"131.4193614,31.895434099999996"
イオン延岡ニューシティ,宮崎県延岡市旭町２－２－１,宮崎県延岡市旭町2-2-1,,"131.6702108,32.5722613"
イオン宮崎,宮崎県宮崎市新別府町江口８６２－１,宮崎県宮崎市新別府町江口862-1,,"131.4554238,31.9231764"
イオン日向,宮崎県日向市大字日知屋字古田町６１－１,宮崎県日向市大字日知屋字古田町61-1,,"131.652409,32.4238405"
ゲオ延岡店,宮崎県延岡市出北３丁目１９番１７号,宮崎県延岡市出北3-19-17,,"131.6827986,32.5724608"
モーリーファンタジー宮崎,宮崎県宮崎市新別府町江口８６２－１イオン２Ｆ,宮崎県宮崎市新別府町江口862-1,イオン2F,"131.4546773,31.9233814"
トイザらス亀戸,東京都江東区亀戸６－３１－１,東京都江東区亀戸6-31-1,,"139.8290259,35.6958062"
トイザらス府中駅前,東京都府中市宮町１－５０くるるＢ１Ｆ,東京都府中市宮町1-50,くるるB1F,"139.4811146,35.671456"
ヤマダ電機LABI品川大井町,東京都品川区東大井 ５丁目２０－１ＡＶソフトコーナー,東京都品川区東大井5-20-1,AVソフトコーナー,"139.7357288,35.6061957"
ツリービレッジ,東京都墨田区押上１－１－２東京スカイツリータウン・ソラマチ４Ｆ,東京都墨田区押上1-1-2,東京スカイツリータウン・ソラマチ4F,"139.8118745,35.7103102"
西友荻窪,東京都杉並区上萩１－９－１タウンセブン,東京都杉並区上萩1-9-1,タウンセブン,"139.6195989,35.7051025"
西友LIVINオズ大泉,東京都練馬区東大泉２－１０－１１,東京都練馬区東大泉2-10-11,,"139.5954153,35.7522403"
西友河辺,東京都青梅市河辺町１０－９－１,東京都青梅市河辺町10-9-1,,"139.2847283,35.7859929"
西友光が丘,東京都練馬区光が丘５－１－１,東京都練馬区光が丘5-1-1,,"139.6284538,35.7597683"
西友清瀬,東京都清瀬市元町１－４－５,東京都清瀬市元町1-4-5,,"139.5205586,35.7733085"
西友ひばりが丘,東京都西東京市住吉町３－９－８,東京都西東京市住吉町3-9-8,,"139.5452076,35.7507445"
キデイランドヴィーナスフォート,東京都江東区青海１丁目３番１５号ヴィーナスフォート２Ｆ,東京都江東区青海1-3-15,ヴィーナスフォート2F,"139.78066410000002,35.6253883"
キデイランド光が丘,東京都練馬区光が丘５－１－１光が丘ＩＭＡ２Ｆ,東京都練馬区光が丘5-1-1,光が丘IMA2F,"139.628165,35.7597334"
キデイランド二子玉川,東京都世田谷区玉川２－２１－１二子玉川ライズ・ショッピングセンター・タウンフロント６Ｆ,東京都世田谷区玉川2-21-1,二子玉川ライズ・ショッピングセンター・タウンフロント6F,"139.6275509,35.6126271"
ダイエー西台,東京都板橋区蓮根３－８－１２,東京都板橋区蓮根3-8-12,,"139.67458240000002,35.7863021"
ダイエー練馬,東京都練馬区光が丘５－１－１,東京都練馬区光が丘5-1-1,,"139.628368,35.7595811"
ライフ経堂,東京都世田谷区経堂５－３２－６,東京都世田谷区経堂5-32-6,,"139.63218590000002,35.6482062"
セガ秋葉原1号館,東京都千代田区外神田１－１０－９,東京都千代田区外神田1-10-9,,"139.7710299,35.6987754"
セガ東京ドームシティ,東京都文京区後楽１丁目３番６１号,東京都文京区後楽1-3-61,,"139.7533527,35.703617"
セガワールド東大和,東京都東大和市桜ヶ丘１－１３３０－１９ＢＩＧＢＯＸ東大和１Ｆ,東京都東大和市桜ヶ丘1-1330-19,BIGBOX東大和1F,"139.4341283,35.7331622"
セガワールドドリームファクトリー,東京都武蔵村山市榎１－１－３－２０５９,東京都武蔵村山市榎1-1-3-2059,,"139.3853884,35.7468502"
SEGA青梅新町,東京都青梅市新町５－３－７プライムビル１Ｆ,東京都青梅市新町5-3-7,プライムビル1F,"139.3051038,35.78707740000001"
セガワールド葛西,東京都江戸川区東葛西９－３－３イトーヨーカドー３Ｆ,東京都江戸川区東葛西9-3-3,イトーヨーカドー3F,"139.881876,35.6526049"
セガ竹の塚,東京都足立区竹の塚６－８,東京都足立区竹の塚6-8,,"139.7927328,35.7946983"
