名前,address_orig,住所,お店の場所,経緯度
ヨドバシカメラAkiba,東京都千代田区神田花岡町１－１６Ｆ,東京都千代田区神田花岡町1-16F,,"139.7747975,35.6989284"
ヨドバシカメラ錦糸町,東京都墨田区江東橋３－１４－５錦糸町ステーションビル内,東京都墨田区江東橋3-14-5,錦糸町ステーションビル内,"139.8141309,35.6964459"
ヨドバシカメラ上野,東京都台東区上野４－１０－１０７Ｆゲームフロアー,東京都台東区上野4-10-107F,ゲームフロアー,"139.77444,35.7111414"
ヨドバシカメラ町田,東京都町田市原町田１－１－１１Ｂ１Ｆ,東京都町田市原町田1-1-11,B1F,"139.4443567,35.5422614"
ヨドバシカメラ吉祥寺,東京都武蔵野市吉祥寺本町１－１９－１５Ｆ,東京都武蔵野市吉祥寺本町1-19-15F,,"139.5815093,35.7047592"
NICOPA仙川店,東京都調布市若葉町２－２島忠ホームズ仙川店２Ｆ,東京都調布市若葉町2-2,島忠ホームズ仙川店2F,"139.5867666,35.6589358"
ハローズガーデン新糀谷店,東京都大田区萩中２－１２－５マルエツ新糀谷店２階,東京都大田区萩中2-12-5,マルエツ新糀谷店2階,"139.7328705,35.5509912"
ハローズガーデン北砂店,東京都江東区北砂２－１７－１アリオ北砂店アリオモール３階,東京都江東区北砂2-17-1,アリオ北砂店アリオモール3階,"139.8258446,35.6824298"
こころっこ大井町店,東京都品川区大井１丁目３番６号イトーヨーカドー大井町店内７階こころっこ,東京都品川区大井1-3-6,イトーヨーカドー大井町店内7階こころっこ,"139.734062,35.6072003"
こころっこ町田根岸,東京都町田市根岸２丁目１８番地１号アメリア町田根岸店内２Ｆ,東京都町田市根岸2-18-1,アメリア町田根岸店内2F,"139.4106725,35.576297"
こころっこ葛西店,東京都江戸川区東葛西９－３－６ホームズ葛西店内１Ｆプレビプレイランドコーナーこころっこ,東京都江戸川区東葛西9-3-6,ホームズ葛西店内1Fプレビプレイランドコーナーこころっこ,"139.8825216,35.6539457"
アドアーズ南砂町SUNAMO店,東京都江東区新砂３－４－３１南砂町ショッピングセンターＳＵＮＡＭＯ４階,東京都江東区新砂3-4-31,南砂町ショッピングセンターSUNAMO4階,"139.8353905,35.6651002"
THE 3RD PLANET 多摩センター店,東京都多摩市落合１－３９－２,東京都多摩市落合1-39-2,,"139.4257059,35.6245679"
キッズネスト国分寺店,東京都国分寺市南町３－２０－３国分寺エル６Ｆ,東京都国分寺市南町3-20-3,国分寺エル6F,"139.4802031,35.6998806"
新宿京王,東京都新宿区西新宿１－１－４京王百貨店新宿店７Ｆ,東京都新宿区西新宿1-1-4,京王百貨店新宿店7F,"139.6991536,35.6902612"
プラサカプコン吉祥寺,東京都武蔵野市吉祥寺本町１－１０－１いなりやビルＢ１Ｆ,東京都武蔵野市吉祥寺本町1-10-1,いなりやビルB1F,"139.5791085,35.7053394"
田無ファミリーランド ゲームセンター,東京都西東京市西原町４－２－９,東京都西東京市西原町4-2-9,,"139.5244287,35.7356986"
キャッツアイ西葛西店,東京都江戸川区西葛西４－２－２８/サニーモール西葛西店３Ｆ,東京都江戸川区西葛西4-2-28,サニーモール西葛西店3F,"139.8617964,35.6683376"
トイショップヤマシロヤ,東京都台東区上野６－１４－６,東京都台東区上野6-14-6,,"139.7753056,35.7113233"
東京レジャーランド秋葉原2号店,,東京都昭島市松原町3-2-12,,"139.7719468,35.7007944"
イトーヨーカドーアリオ北砂,東京都江東区北砂２－１７,東京都江東区北砂2-17,,"139.8257305,35.6827583"
イトーヨーカドー葛西,東京都江戸川区東葛西９－３－３,東京都江戸川区東葛西9-3-3,,"139.8819535,35.6524467"
イトーヨーカドーアリオ亀有,東京都葛飾区亀有３－４９－３,東京都葛飾区亀有3-49-3,,"139.8528479,35.7639572"
モーリーファンタジーむさし村山,東京都武蔵村山市榎１丁目１番３号イオン３Ｆ,東京都武蔵村山市榎1-1-3,イオン3F,"139.3851634,35.7465692"
ビックカメラ池袋西口店,東京都豊島区西池袋１－１６－３,東京都豊島区西池袋1-16-3,,"139.7090007,35.7309154"
ビックカメラ新宿西口店,東京都新宿区西新宿１－５－１/ ハルク５Ｆトイズコーナー,東京都新宿区西新宿1-5-1,ハルク5Fトイズコーナー,"139.6986726,35.6925399"
ビックカメラJR八王子店,東京都八王子市八王子市旭町１－１７トイズコーナー,東京都八王子市八王子市旭町1-17,トイズコーナー,"139.338842,35.654658100000006"
ビックカメラ赤坂見附店,東京都港区赤坂３－１－６,東京都港区赤坂3-1-6,,"139.7369957,35.6767461"
ビックカメラビックロ新宿東口店,東京都新宿区新宿３－２９－１,東京都新宿区新宿3-29-1,,"139.7029783,35.6913359"
イオン東久留米,東京都東久留米市南沢５－１７,東京都東久留米市南沢5-17,,"139.527446,35.7449459"
フジグラン石井,徳島県名西郡石井町坂川原５４４番地１,徳島県名西郡石井町坂川原544-1,,"134.4421893,34.0838789"
セガ徳島スエヒロボウル,徳島県徳島市南末広町４－９５－２,徳島県徳島市南末広町4-95-2,,"134.5727969,34.0605735"
パロ小松島,徳島県小松島市小松島町字領田２０番地小松島ショッピングプラザルピア１Ｆ,徳島県小松島市小松島町字領田20,小松島ショッピングプラザルピア1F,"134.5721772,34.0055029"
ペリカン高松,香川県高松市三条町字中所６０８－１ ゆめタウン高松内２Ｆ,香川県高松市三条町字中所608-1,ゆめタウン高松内2F,"134.0419733,34.3168441"
ペリカン丸亀,香川県丸亀市新田町１５０ゆめタウン丸亀内３Ｆ,香川県丸亀市新田町150,ゆめタウン丸亀内3F,"133.7854822,34.2735034"
トイザらス高松,香川県高松市屋島西町字百石１９１２－１ パワーシティ尾島２Ｆ,香川県高松市屋島西町字百石1912-1,パワーシティ尾島2F,"134.1017068,34.3389274"
トイザらス丸亀,香川県丸亀市蓬莱町５６－１ パブリックプラザ丸亀内,香川県丸亀市蓬莱町56-1,パブリックプラザ丸亀内,"133.7845655,34.2941103"
フジグラン丸亀,香川県丸亀市川西町南１２８０－１,香川県丸亀市川西町南1280-1,,"133.8351834,34.2429102"
フジグラン十川,香川県高松市十川東町５５番地１,香川県高松市十川東町55-1,,"134.1078484,34.2716451"
いよてつ高島屋,愛媛県松山市湊町５－１－１,愛媛県松山市湊町5-1-1,,"132.7630225,33.83502000000001"
プラサカプコン新居浜,愛媛県新居浜市前田町８－８イオンモール新居浜２Ｆ,愛媛県新居浜市前田町8-8,イオンモール新居浜2F,"133.2681493,33.954514"
モーリーファンタジー新居浜,愛媛県新居浜市前田町８番８号 イオン２Ｆ,愛媛県新居浜市前田町8-8,イオン2F,"133.26886,33.9537576"
アル・プラザ金沢,石川県金沢市諸江町３０－１,石川県金沢市諸江町30-1,,"136.6431326,36.5910868"
アル・プラザ鹿島,石川県鹿島郡中能登町 井田と部１－１,石川県鹿島郡中能登町 井田と部1-1,,"136.9078835,36.9698222"
モーリーファンタジーかほく,石川県かほく市内日角地内タ２５番イオン２Ｆ,石川県かほく市内日角地内タ25,イオン2F,"136.7013195,36.7090239"
イオン松任,石川県白山市平松町１０２－１,石川県白山市平松町102-1,,"136.5661163,36.5079509"
イオン御経塚,石川県石川郡野々市町 御経塚２－９１,石川県石川郡野々市町 御経塚2-91,,"136.5986164,36.5489067"
アル・プラザベル,福井県福井市花堂南２－１６－１,福井県福井市花堂南2-16-1,,"136.2120847,36.0330338"
アピタ福井大和田,福井県福井市大和田町２－１２３０,福井県福井市大和田町2-1230,,"136.2509335,36.096525"
モーリーファンタジー鯖江,福井県鯖江市下河端１６字下町１６－１アル・プラザ鯖江２Ｆ,福井県鯖江市下河端16,字下町16ー1アル・プラザ鯖江2F,"136.18957280000004,35.9692274"
らんらんらんど武生,福井県越前市横市町２８－１４－１エスカモール武生楽市店１Ｆ,福井県越前市横市町28-14-1,エスカモール武生楽市店1F,"136.1929874,35.9068595"
トイザらス長野,長野県長野市高田１１７４ヤングファラオ２Ｆ,長野県長野市高田1174,ヤングファラオ2F,"138.2119488,36.6380149"
トイザらス佐久,長野県佐久市岩村田１７３５－１,長野県佐久市岩村田1735-1,,"138.4653282,36.2683789"
セガ松本,長野県松本市渚１－７－１,長野県松本市渚1-7-1,,"137.955844,36.23325210000001"
アピタ岡谷,長野県岡谷市銀座一丁目１番５号,長野県岡谷市銀座1-1-5,,"138.051809,36.0659401"
アピタ伊那,長野県伊那市伊那下川原５１９８番地,長野県伊那市伊那下川原5198,,"137.949835,35.8319204"
タイトーステーション アイシティ21松本店,長野県東筑摩郡山形村 ７９７７,長野県東筑摩郡山形村7977,,"137.892772,36.1842262"
イトーヨーカドー長野,長野県長野市権堂町２２０１,長野県長野市権堂町2201,,"138.1915444,36.6533826"
イトーヨーカドーアリオ上田,長野県上田市天神３－５１,長野県上田市天神3-51,,"138.2443897,36.3994441"
SOYU Game Field長野店,長野県長野市三輪九丁目４３番２４号イオンタウン長野三輪２Ｆ,長野県長野市三輪9-43-24,イオンタウン長野三輪2F,"138.207486,36.6697327"
パロ諏訪,長野県諏訪市沖田町５－１８ ステーションパーク・諏訪１Ｆ・２Ｆ,長野県諏訪市沖田町5-18,ステーションパーク・諏訪1F・2F,"138.1283965,36.0054526"
イオン東松本,長野県松本市中央４－９－４３,長野県松本市中央4-9-43,,"137.9791673,36.2342238"
こどもや諏訪,長野県諏訪市沖田町５－１９諏訪ステーションパーク内,長野県諏訪市沖田町5-19,諏訪ステーションパーク内,"138.1286706,36.0049552"
トイザらス市川,千葉県市川市鬼高１－１－１ニッケコルトンプラザイースト館２Ｆ,千葉県市川市鬼高1-1-1,ニッケコルトンプラザイースト館2F,"139.9336611,35.7160502"
トイザらス市原,千葉県市原市八幡１０４９－１,千葉県市原市八幡1049-1,,"140.1137278,35.5370187"
トイザらス野田,千葉県野田市中根 新田字鹿島原 ５７－１パル・ノア２Ｆ,千葉県野田市中根 新田字鹿島原57-1,パル・ノア2F,"139.8763598,35.9497715"
モリシア津田沼3F,千葉県習志野市谷津１－１６－１モリシア津田沼３Ｆ,千葉県習志野市谷津1-16-1,モリシア津田沼3F,"140.0191986,35.6895425"
JOYFUL－2千葉ニュータウン店,千葉県印西市草深１９２１,千葉県印西市草深1921,,"140.1564764,35.8071979"
セガワールド旭,千葉県旭市 二 ３１５０－１,千葉県旭市 二3150-1,,"140.6395119,35.7234953"
セガ幕張,千葉県千葉市美浜区ひび野１－８メッセ・アミューズ・モール１階,千葉県千葉市美浜区ひび野1-8,メッセ・アミューズ・モール1階,"140.0426565,35.6499712"
セガ我孫子,千葉県我孫子市柴崎字天王台 ４７－１,千葉県我孫子市柴崎字天王台47-1,,"140.0300596,35.8782407"
ヨドバシカメラ千葉,千葉県千葉市中央区富士見２－３－１,千葉県千葉市中央区富士見2-3-1,,"140.1166091,35.61157180000001"
にこぱアクロスモール新鎌ヶ谷店,千葉県鎌ヶ谷市初富９２８番地アクロスモール新鎌ヶ谷２Ｆ,千葉県鎌ヶ谷市初富928,アクロスモール新鎌ヶ谷2F,"140.0015579,35.7810793"
こころっこ君津店,千葉県君津市中野５－１７－１ダイエー君津店内３Ｆプレビプレイランドコーナーこころっこ,千葉県君津市中野5-17-1,ダイエー君津店内3Fプレビプレイランドコーナーこころっこ,"139.8841597,35.3343853"
こころっこ新浦安店,千葉県浦安市明海４－１－１イトーヨーカドー新浦安店内３階プレビプレイランドコーナーこころっこ,千葉県浦安市明海4-1-1,イトーヨーカドー新浦安店内3階プレビプレイランドコーナーこころっこ,"139.9227555,35.642995"
こころっこJ'S横芝店,千葉県山武郡横芝光町横芝２１２２サビア横芝店内プレビプレイランドコーナーこころっこＪ’ｓ,千葉県山武郡横芝光町横芝2122,サビア横芝店内プレビプレイランドコーナーこころっこJ's,"140.4861314,35.659889"
マリンガーデンららぽーと船橋,千葉県船橋市浜町２丁目１番１号ららぽーとＴＯＫＹＯ－ＢＡＹ西館３階,千葉県船橋市浜町2-1-1,ららぽーとTOKYOーBAY西館3階,"139.9906325,35.68604680000001"
アピタ市原,千葉県市原市青柳北１－１,千葉県市原市青柳北1-1,,"140.066041,35.5144537"
アピタ君津,千葉県君津市久保１－１－１,千葉県君津市久保1-1-1,,"139.8986978,35.3322559"
野田ホビー ノア店,千葉県野田市中根３６ショッピングセンターノア３Ｆ,千葉県野田市中根36,ショッピングセンターノア3F,"139.8764027,35.9477998"
プラサカプコン千葉ニュータウン,千葉県印西市中央北３－３イオンモール千葉ニュータウンシネマスポーツ棟２Ｆ,千葉県印西市中央北3-3,イオンモール千葉ニュータウンシネマスポーツ棟2F,"140.1110929,35.8010812"
プラサカプコンちはら台,千葉県市原市ちはら台西３－４ショッピングモールｕｎｉｍｏちはら台２Ｆ,千葉県市原市ちはら台西3-4,ショッピングモールunimoちはら台2F,"140.1714182,35.5278667"
タイトーステーション 新柏PAZ店,千葉県柏市名戸ケ谷字中久保８８８番１号ＰＡＺ新柏２Ｆ,千葉県柏市名戸ケ谷字中久保888-1,PAZ新柏2F,"139.9803899,35.8429619"
キャッツアイ八千代店,千葉県八千代市吉橋１８５１番地ｉｓｍ緑が丘内,千葉県八千代市吉橋1851,ism緑が丘内,"140.0725603,35.7336033"
イトーヨーカドー津田沼,千葉県習志野市津田沼１－１０－３０,千葉県習志野市津田沼1-10-30,,"140.0239563,35.6897298"
イトーヨーカドー四街道,千葉県四街道市四街道都市核北土地区画整理事業地内５街区,千葉県四街道市四街道都市核北土地区画整理事業地内5,街区,"140.1651582,35.6678312"
ゲオ富里店,千葉県富里市七栄５７５番地,千葉県富里市七栄575,,"140.3152049,35.7412344"
イトーヨーカドーアリオ市原,千葉県市原市更級４-３-２,千葉県市原市更級4-3-2,,"140.1016161,35.508294"
モーリーファンタジー鎌取,千葉県千葉市緑区おゆみ野３丁目１６番地イオン４Ｆ,千葉県千葉市緑区おゆみ野3-16,イオン4F,"140.177833,35.5613621"
ファンキッズ市川,千葉県市川市鬼高１－１－１ダイエーいちかわコルトンプラザ４Ｆ,千葉県市川市鬼高1-1-1,ダイエーいちかわコルトンプラザ4F,"139.9346267,35.715998"
ビックカメラ柏店,千葉県柏市柏市１－１－２０スカイプラザ柏,千葉県柏市柏市1-1-20,スカイプラザ柏,"139.9721,35.862227"
イオン臼井,千葉県佐倉市王子台１－２３,千葉県佐倉市王子台1-23,,"140.1826518,35.7298929"
MEGAドン・キホーテ ラパーク成東店,,千葉県習志野市津田沼1-23-1,,"140.39828799999998,35.596172"
ダイエー千葉長沼店,千葉県千葉市稲毛区長沼町３３０－５０ダイエー千葉長沼店１Ｆ,千葉県千葉市稲毛区長沼町330-50,ダイエー千葉長沼店1F,"140.1172144,35.6572312"
トイザらス・ベビーザらス 松戸店,千葉県松戸市二ツ木１７８１－２ プチモール二ツ木２Ｆ,千葉県松戸市二ツ木1781-2,プチモール二ツ木2F,"139.9259224,35.8173609"
そごう千葉店,千葉県千葉市中央区新町１０００そごう千葉店本館６Ｆ,千葉県千葉市中央区新町1000,そごう千葉店本館6F,"140.1136498,35.6111773"
アドアーズ船橋,千葉県船橋市本町１－３１－２６セブン船橋,千葉県船橋市本町1-31-26,セブン船橋,"139.984533,35.7006284"
ミスターマックスおゆみの,千葉県千葉市おゆみ野中央２－３－１,千葉県千葉市おゆみ野中央2-3-1,,"140.1614475,35.555598800000006"
フジグラン高知,高知県高知市朝倉東町５２－１５,高知県高知市朝倉東町52-15,,"133.4979817,33.5428936"
プラサカプコン高知,高知県高知市秦南町１－４－８イオンモール高知２Ｆ,高知県高知市秦南町1-4-8,イオンモール高知2F,"133.5429046,33.5759818"
イオン高知,高知県高知市秦南町１－４－８,高知県高知市秦南町1-4-8,,"133.5427647,33.5755773"
モーリーファンタジー米子駅前3F,鳥取県米子市末広町３１１イオン３Ｆ,鳥取県米子市末広町311,イオン3F,"133.3329899,35.4228435"
100満ボルト松江本店,島根県松江市乃白町４９６－４,島根県松江市乃白町496-4,,"133.0498401,35.4365181"
トイザらス入間,埼玉県入間市豊岡２－１－１,埼玉県入間市豊岡2-1-1,,"139.3868988,35.8362507"
トイザらス草加,埼玉県草加市清門町字北４０１－１ セーモンプラザ２Ｆ,埼玉県草加市清門町字北401-1,セーモンプラザ2F,"139.784245,35.8537381"
トイザらス所沢,埼玉県所沢市北原町１４０４,埼玉県所沢市北原町1404,,"139.4813234,35.8106203"
西友東松山,埼玉県東松山市小松原町１１－２,埼玉県東松山市小松原町11-2,,"139.4080804,36.043787"
西友小手指,埼玉県所沢市小手指町１－２５－８,埼玉県所沢市小手指町1-25-8,,"139.4395333,35.8028814"
JOYFUL－2幸手,埼玉県幸手市上高野１２５８－１,埼玉県幸手市上高野1258-1,,"139.7145895,36.0615877"
セガ与野,埼玉県さいたま市中央区本町西５－２－９ イオン与野ショッピングセンター３Ｆ,埼玉県さいたま市中央区本町西5-2-9,イオン与野ショッピングセンター3F,"139.6145758,35.8912003"
ニコパ越谷サンシティ店,埼玉県越谷市南越谷１丁目２８７６番１ 越谷サンシティＳＣ４Ｆ,埼玉県越谷市南越谷1-2876-1,越谷サンシティSC4F,"139.7915612,35.8738911"
ハローズガーデン伊奈店,埼玉県北足立郡伊奈町学園２－１８８－１ ＵＮＩＣＵＳ伊奈店２階,埼玉県北足立郡伊奈町学園2-188-1,UNICUS伊奈店2階,"139.6128979,36.0102543"
ハローズガーデン深谷店,埼玉県深谷市上紫町西４－２－１４ アリオ深谷店２階,埼玉県深谷市上紫町西4-2-14,アリオ深谷店2階,"139.2993917,36.1812774"
ハローズガーデンワカバウォーク店,埼玉県鶴ケ島市富士見１－２－１ワカバウォーク北棟２階,埼玉県鶴ケ島市富士見1-2-1,ワカバウォーク北棟2階,"139.411024,35.9491887"
あひるのたまご所沢山口店,埼玉県所沢市小手指台２３－１マミーマート所沢山口店内プレインランドコーナージャンボリー,埼玉県所沢市小手指台23-1,マミーマート所沢山口店内プレインランドコーナージャンボリー,"139.4428965,35.7917858"
ユーズランド春日部店,埼玉県春日部市下柳４２０－１イオンモール春日部２Ｆ区画番号２０３７,埼玉県春日部市下柳420-1,イオンモール春日部2F区画ー号2037,"139.788991,35.9879134"
アピタ東松山,埼玉県東松山市あずま町４－３,埼玉県東松山市あずま町4-3,,"139.4107946,36.0052089"
アピタ岩槻,埼玉県さいたま市岩槻区大字大口８００,埼玉県さいたま市岩槻区大字大口800,,"139.7475951,35.9467943"
RONI 浦和パルコ店,埼玉県さいたま市浦和区東高砂町１１－１浦和パルコ３Ｆ,埼玉県さいたま市浦和区東高砂町11-1,浦和パルコ3F,"139.6591036,35.858683"
イトーヨーカドー新田,埼玉県草加市旭町６－１５－３０,埼玉県草加市旭町6-15-30,,"139.7942221,35.8517438"
イトーヨーカドー坂戸,埼玉県坂戸市日の出町号５－３０,埼玉県坂戸市日の出町-5-30,,"139.39146,35.957654"
イトーヨーカドー上尾駅前,埼玉県上尾市谷津２－１－１,埼玉県上尾市谷津2-1-1,,"139.588454,35.9722045"
イトーヨーカドー錦町,埼玉県蕨市錦町１－１２－１,埼玉県蕨市錦町1-12-1,,"139.6780809,35.8216019"
イトーヨーカドーアリオ鷲宮,埼玉県久喜市久本寺谷田７番地１,埼玉県久喜市久本寺谷田7-1,,"139.66139510000002,36.0786561"
モーリーファンタジー春日部,埼玉県春日部市下柳４２０－１イオン３Ｆ,埼玉県春日部市下柳420-1,イオン3F,"139.7894474,35.9881003"
モーリーファンタジー上里,埼玉県児玉郡上里町大字金久保字蓮山３５９番１ イオンタウン２Ｆ,埼玉県児玉郡上里町大字金久保字蓮山359-1,イオンタウン2F,"139.1359131,36.2605985"
モーリーファンタジー川口,埼玉県川口市安行領根岸字外谷田３１８０－１ イオン３Ｆ,埼玉県川口市安行領根岸字外谷田3180-1,イオン3F,"139.7227695,35.8373093"
モーリーファンタジー与野,埼玉県さいたま市中央区本町西５丁目２－９イオン３Ｆ,埼玉県さいたま市中央区本町西5-2-9,イオン3F,"139.6147857,35.8907519"
らんらんらんど本庄,埼玉県本庄市本庄２－３－６ バナーズビル２Ｆ,埼玉県本庄市本庄2-3-6,バナーズビル2F,"139.1911559,36.2374366"
ビックカメラ大宮西口そごう店,埼玉県さいたま市さいたま市大宮区桜木町１－８－４ そごうパーキング館,埼玉県さいたま市さいたま市大宮区桜木町1-8-4,そごうパーキング館,"139.6210254,35.9045022"
イオン新座,埼玉県新座市東北２－３２－１２,埼玉県新座市東北2-32-12,,"139.5748294,35.8201355"
イオン春日部,埼玉県春日部市下柳４２０－１,埼玉県春日部市下柳420-1,,"139.7894661,35.9876827"
イオン川口前川,埼玉県川口市前川１－１－１１,埼玉県川口市前川1-1-11,,"139.70770170000003,35.834151"
イオン川口,埼玉県川口市安行領根岸字外谷田３１８０－１,埼玉県川口市安行領根岸字外谷田3180-1,,"139.72317710000002,35.8375093"
イオン与野,埼玉県さいたま市中央区本町西５－２－９,埼玉県さいたま市中央区本町西5-2-9,,"139.6151284,35.8911177"
イトーヨーカドー三郷店,,埼玉県さいたま市中央区本町西5-2-9,,"139.85428100000001,35.843238"
ラクガキ王国 三郷,,埼玉県さいたま市中央区本町西5-2-9,,"139.85412299999996,35.843754"
