名前,address_orig,住所,お店の場所,経緯度
イオンレイクタウン,埼玉県越谷市東町２－８,埼玉県越谷市東町2-8,,"139.8287986,35.8821102"
イオン熊谷,埼玉県熊谷市本石２－１３５,埼玉県熊谷市本石2-135,,"139.3790383,36.1452845"
MEGAドン・キホーテ草加店,,埼玉県ふじみ野市ふじみ野1-2-1,,"139.80315700000006,35.8431423"
MEGAドンキホーテ蓮田,,埼玉県ふじみ野市ふじみ野1-2-1,,"139.65774399999998,35.980256"
モーリーファンタジー甲府昭和,山梨県中巨摩郡（ナカコマグン）昭和町常永土地区画整理地内１街区イオン３Ｆ,山梨県中巨摩郡(ナカコマグン)昭和町常永土地区画整理地内1,街区イオン3F,"138.5274898,35.6221"
らんらんらんど南アルプス,山梨県南アルプス市小笠原１４２３－１トライアル南アルプス店Ｂ１Ｆ,山梨県南アルプス市小笠原1423-1,トライアル南アルプス店B1F,"138.4670873,35.6180403"
イオン甲府昭和,山梨県中巨摩郡昭和町常永土地区画整理地内一街区,山梨県中巨摩郡昭和町常永土地区画整理地内一街区,,"138.5273714,35.6230043"
タイトー F ステーション ラザウォーク甲斐双葉店,,山梨県笛吹市石和町駅前16-1,,"138.48218799999995,35.685415"
トイザらス新潟,新潟県新潟市中央区上近江４－１２－２０デッキィ４０１内,新潟県新潟市中央区上近江4-12-20,デッキィ401内,"139.0296965,37.8983801"
ヨドバシカメラ新潟,新潟県新潟市中央区花園１－１－１,新潟県新潟市中央区花園1-1-1,,"139.0611787,37.911882"
こころっこ上越,新潟県上越市とよば２３９番の１バロー上越店内,新潟県上越市とよば239,の1バロー上越店内,"138.2768431,37.1026512"
イトーヨーカドー丸大新潟,新潟県新潟市中央区本町通り ６－１１２２－１,新潟県新潟市中央区本町通り6-1122-1,,"139.0470495,37.9200369"
モーリーファンタジー十日町,新潟県十日町市字川端丑７８４－１イオン１Ｆ,新潟県十日町市字川端丑784-1,イオン1F,"138.7456064,37.1383552"
モーリーファンタジー小千谷,新潟県小千谷市大字平沢新田字荒田３３９イオン２Ｆ,新潟県小千谷市大字平沢新田字荒田339,イオン2F,"138.7941555,37.3198377"
モーリーファンタジー上越,新潟県上越市富岡３４５８番地アコーレ２階アコーレ２Ｆ,新潟県上越市富岡3458,アコーレ2階アコーレ2F,"138.2587701,37.1523677"
モーリーファンタジー上越新井,新潟県妙高市栗原４－７－１１新井Ｓｃ１Ｆ,新潟県妙高市栗原4-7-11,新井Sc1F,"138.2618014,37.0544302"
モーリーファンタジー新発田,新潟県新発田市住吉町５丁目１１番５号イオン２Ｆ,新潟県新発田市住吉町5-11-5,イオン2F,"139.3099392,37.9426554"
ビックカメラ新潟店,新潟県新潟市中央区花園１－１－２１ＣｏＣｏＬｏ南館内１Ｆ,新潟県新潟市中央区花園1-1-21,CoCoLo南館内1F,"139.0633178,37.9118368"
イオン長岡,新潟県長岡市古正寺１－２４９－１,新潟県長岡市古正寺1-249-1,,"138.8233759,37.4542016"
イオン上越,新潟県上越市富岡３４５７,新潟県上越市富岡3457,,"138.2586248,37.153082"
アピタ黒部,富山県黒部市前沢字北１０１７番地４,富山県黒部市前沢字北1017-4,,"137.446028,36.8629382"
トイザらス札幌厚別,北海道札幌市厚別区厚別西四条２－８－７,北海道札幌市厚別区厚別西四条2-8-7,,"141.4564012,43.0511274"
トイザらス旭川,北海道旭川市永山１２条３－１２２－５５　ウエスタンパワーズ内,北海道旭川市永山12,条3ー122ー55 ウエスタンパワーズ内,"142.412802,43.7796655"
トイザらス釧路,北海道釧路市昭和中央３－３－８,北海道釧路市昭和中央3-3-8,,"144.360028,43.0221011"
西友手稲,北海道札幌市手稲区前田１条１１－３１１－１　,北海道札幌市手稲区前田1,条11ー311ー1,"141.2454174,43.1205195"
ダイエー東さっぽろ,北海道札幌市白石区東札幌３条２－１　,北海道札幌市白石区東札幌3,条2ー1,"141.3852794,43.0527137"
ダイエー上磯,北海道北斗市七重浜４－４４－１　,北海道北斗市七重浜4-44-1,,"140.712659,41.8214675"
イオン旭川西,北海道旭川市緑町２３丁目２１６１－３　,北海道旭川市緑町23-2161-3,,"142.3265629,43.7939401"
イオン旭川春光,北海道旭川市春光町１０　,北海道旭川市春光町10,,"142.3559232,43.7929147"
ヨドバシカメラ札幌,北海道札幌市北区北６条西５－１－２２３Ｆ,北海道札幌市北区北6,条西5ー1ー223F,"141.3475799,43.0684548"
おもちゃのヨシダ,北海道旭川市本町３丁目 新橘通りベルフォーレ横,北海道旭川市本町3,新橘通りベルフォーレ横,"142.355962,43.7810568"
キャッツアイ新札幌店,北海道札幌市厚別区厚別東５条１丁目,北海道札幌市厚別区厚別東5,条1ー,"141.4757921,43.0452621"
キャッツアイ清田店,北海道札幌市清田区清田１条１丁目２０－１,北海道札幌市清田区清田1,条1ー20ー1,"141.4363906,43.0030159"
キャッツアイBIG東苗穂店,北海道札幌市東区東苗穂３条２丁目,北海道札幌市東区東苗穂3,条2ー,"141.4046097,43.0861308"
イトーヨーカドー旭川,北海道旭川市６条１４丁目６４番地,北海道旭川市6,条14ー64ー,"142.3724845,43.7688496"
イトーヨーカドー釧路,北海道釧路市新橋大通６丁目２,北海道釧路市新橋大通6-2,,"144.3718753,43.0053723"
イトーヨーカドー恵庭,北海道恵庭市恵み野西２丁目１,北海道恵庭市恵み野西2-1,,"141.5753794,42.9015715"
モーリーファンタジー江別,北海道江別市幸町３５ イオン３Ｆ,北海道江別市幸町35,イオン3F,"141.5339453,43.0969525"
モーリーファンタジー札幌桑園,北海道札幌市中央区北８条西１４丁目２８番地　　イオン２Ｆ,北海道札幌市中央区北8,条西14ー28ー  イオン2F,"141.3330313,43.0693613"
モーリーファンタジー札幌平岡,北海道札幌市清田区平岡３条５丁目３－１イオン２Ｆ,北海道札幌市清田区平岡3,条5ー3ー1イオン2F,"141.4580657,42.9966956"
モーリーファンタジー手稲山口,北海道札幌市手稲区明日風６丁目１番１号ＳｕＣ１Ｆ,北海道札幌市手稲区明日風6-1-1,SuC1F,"141.2337697,43.14190550000001"
モーリーファンタジー石狩緑苑台,北海道石狩市緑苑台中央１丁目２番ＳｕＣ１Ｆ,北海道石狩市緑苑台中央1-2,SuC1F,"141.3349246,43.1589651"
モーリーファンタジー名寄,北海道名寄市字徳田８０番地１イオンＳＣ２Ｆ,北海道名寄市字徳田80-1,イオンSC2F,"142.4530393,44.3386905"
らんらんらんど中標津,北海道標津郡中標津町南町３番地１０ 東武サウスヒルズ１Ｆ　　　,北海道標津郡中標津町南町3-10,東武サウスヒルズ1F,"144.9778147,43.53626320000001"
ビックカメラ札幌店,北海道札幌市中央区北五条西２－１　札幌ＥＳＴＡ　ＪＲタワー５Ｆ,北海道札幌市中央区北五条西2-1,札幌ESTA JRタワー5F,"141.3529667,43.0673973"
イオン鹿児島,鹿児島県鹿児島市東開町７,鹿児島県鹿児島市東開町7,,"130.5368953,31.527252400000002"
イオン姶良,鹿児島県姶良郡姶良町 東餅田 ３３６,鹿児島県姶良郡姶良町 東餅田336,,"130.6284793,31.7333009"
ビックカメラ鹿児島中央駅店,鹿児島県鹿児島市中央町１－１ / １階トイズコーナー,鹿児島県鹿児島市中央町1-11,階トイズコーナー,"130.5403176,31.5839324"
イオン具志川,沖縄県うるま市字前原幸崎原３０３番地,沖縄県うるま市字前原幸崎原303,,"127.84470239999999,26.3383301"
(株)サンエー那覇メインプレイス店,沖縄県那覇市おもろまち４－４－９２Ｆ,沖縄県那覇市おもろまち4-4-92F,,"127.6951457,26.2255749"
(株)サンエー具志川メインシティ店,沖縄県うるま市江洲４５０－１２Ｆ,沖縄県うるま市江洲450-12F,,"127.82585729999998,26.3527184"
らんらんらんど浦添,沖縄県浦添市城間４－７－１浦添ショッピングセンター３Ｆ,沖縄県浦添市城間4-7-1,浦添ショッピングセンター3F,"127.71265130000002,26.2586531"
アル・プラザつかしん,兵庫県尼崎市塚口本町４－８－１,兵庫県尼崎市塚口本町4-8-1,,"135.4194003,34.7624303"
ペリカン西神戸,兵庫県神戸市西区竜が岡１－２１－１カナート西神戸内２Ｆ,兵庫県神戸市西区竜が岡1-21-1,カナート西神戸内2F,"134.9403013,34.7108049"
ライフ下山手,兵庫県神戸市中央区下山手通７－１－２,兵庫県神戸市中央区下山手通7-1-2,,"135.1788478,34.6877844"
西友ザ・モール姫路,兵庫県姫路市今宿２０１７－１,兵庫県姫路市今宿2017-1,,"134.6698458,34.8409512"
モーリーファンタジー伊丹昆陽,兵庫県伊丹市池尻４－１－１ イオン３Ｆ,兵庫県伊丹市池尻4-1-1,イオン3F,"135.3831715,34.78436130000001"
モーリーファンタジー加古川,兵庫県加古川市平岡町新在家６１５－１イオン２Ｆ,兵庫県加古川市平岡町新在家615-1,イオン2F,"134.8624837,34.7492574"
モーリーファンタジー三木,兵庫県三木市大村字砂１６３イオン３Ｆ,兵庫県三木市大村字砂163,イオン3F,"134.9724881,34.8052391"
モーリーファンタジー山崎,兵庫県宍粟市山崎町中井字城下１０ イオン３Ｆ,兵庫県宍粟市山崎町中井字城下10,イオン3F,"134.543496,35.0021692"
モーリーファンタジー南淡路,兵庫県南あわじ市賀集八幡北字東内３７８－１イオン１Ｆ,兵庫県南あわじ市賀集八幡北字東内378-1,イオン1F,"134.7408563,34.2795805"
モーリーファンタジー明石,兵庫県明石市大久保町ゆりのき通り３－３－１ イオン明石３番街３Ｆ,兵庫県明石市大久保町ゆりのき通り3-3-1,イオン明石3ー街3F,"134.9351504,34.67884"
らんらんらんど長田南,兵庫県神戸市長田区東尻池新町１番２０号イオン長田南ショッピングセンター内２Ｆ,兵庫県神戸市長田区東尻池新町1-20,イオン長田南ショッピングセンター内2F,"135.1593499,34.6551984"
イオン赤穂,兵庫県赤穂市中広字別所５５－３,兵庫県赤穂市中広字別所55-3,,"134.4008295,34.7558146"
イオン和田山,兵庫県朝来市和田山町牧田岡７７４,兵庫県朝来市和田山町牧田岡774,,"134.8636862,35.329326"
イオン猪名川,兵庫県川辺郡猪名川町猪名川町白金 ２－１,兵庫県川辺郡猪名川町猪名川町白金2-1,,"135.3651532,34.9021483"
イオン伊丹昆陽,兵庫県伊丹市池尻４－１－１,兵庫県伊丹市池尻4-1-1,,"135.38222740000003,34.7845199"
イオン神戸北,兵庫県神戸市北区上津台８－１－１,兵庫県神戸市北区上津台8-1-1,,"135.1945815,34.8609275"
イオン加古川,兵庫県加古川市平岡町新在家６１５－１,兵庫県加古川市平岡町新在家615-1,,"134.8621201,34.7491423"
イオン明石,兵庫県明石市大久保町ゆりのき通３－３－１,兵庫県明石市大久保町ゆりのき通3-3-1,,"134.9351072,34.67862680000001"
イオン洲本,兵庫県洲本市塩屋１－１－８,兵庫県洲本市塩屋1-1-8,,"134.8925861,34.3450718"
アピタ大和郡山,奈良県大和郡山市田中町字宮西５１７番,奈良県大和郡山市田中町字宮西517,,"135.7695403,34.6422744"
ペリカン和歌山,和歌山県和歌山市新生町７－２０イズミヤ内２Ｆ,和歌山県和歌山市新生町7-20,イズミヤ内2F,"135.18755990000002,34.2216139"
ドナリアコットミレニアシティ岩出店,和歌山県岩出市中迫字塚本１４７ミレニアシティ,和歌山県岩出市中迫字塚本147,ミレニアシティ,"135.31544310000004,34.2598459"
にこぱガーデンパーク和歌山店,和歌山県松江字向鵜の島１４６９－１ ガーデンパーク和歌山,和歌山県松江字向鵜の島1469-1,ガーデンパーク和歌山,"135.1533632,34.239266"
ユーズランド和歌山店,和歌山県和歌山市中字楠谷５７３番地 イオンモール和歌山２Ｆ区画番号２０５９,和歌山県和歌山市中字楠谷573,イオンモール和歌山2F区画ー号2059,"135.1487423,34.2757354"
オークワ スーパーセンター南紀店,和歌山県新宮市佐野３－１１－１９,和歌山県新宮市佐野3-11-19,,"135.9696523,33.6753618"
オークワ パビリオンシティ田辺店,和歌山県田辺市稲成町新江原３１６５,和歌山県田辺市稲成町新江原3165,,"135.3759054,33.7440266"
オークワ ミレニアシティ岩出店,和歌山県岩出市中迫１４７,和歌山県岩出市中迫147,,"135.3150662,34.2597521"
オークワ ロマンシティ御坊店,和歌山県御坊市湯川町財部１８１,和歌山県御坊市湯川町財部181,,"135.1487845,33.8976627"
タイトーFステーション 御坊店,和歌山県御坊市湯川町財部１８１番地,和歌山県御坊市湯川町財部181,,"135.1489615,33.8977874"
モーリーファンタジー和歌山,和歌山県和歌山市中字楠谷５７３番地イオン３Ｆ,和歌山県和歌山市中字楠谷573,イオン3F,"135.1489488,34.275875"
トイザらス岡山,岡山県岡山市北区岡南町２－６－５２,岡山県岡山市北区岡南町2-6-52,,"133.9263805,34.6403394"
ユーズランド倉敷店,岡山県倉敷市水江一番地イオンモール倉敷２Ｆ,岡山県倉敷市水江一-イオンモ-ル倉敷2F,,"133.7460732,34.6032748"
こどもや西大寺店,岡山県岡山市西大寺南１－２－１天満屋ハピータウン西大寺店内,岡山県岡山市西大寺南1-2-1,天満屋ハピータウン西大寺店内,"134.0300687,34.6524334"
モーリーファンタジーイオン倉敷,岡山県倉敷市水江１番地イオン１Ｆ,岡山県倉敷市水江1,イオン1F,"133.7459338,34.6027449"
モーリーファンタジー岡北,岡山県岡山市北区中井町２－２－７天満屋ハピータウン３Ｆ,岡山県岡山市北区中井町2-2-7,天満屋ハピータウン3F,"133.9287009,34.6796328"
モーリーファンタジー水島,岡山県倉敷市水島高砂町３番１１号マックスバリュ１Ｆ,岡山県倉敷市水島高砂町3-11,マックスバリュ1F,"133.7369128,34.5304933"
モーリーファンタジー津山,岡山県津山市河辺１０００－１イオン２Ｆ,岡山県津山市河辺1000-1,イオン2F,"134.0458668,35.0649267"
イオン津山,岡山県津山市河辺１０００－１,岡山県津山市河辺1000-1,,"134.0464004,35.0651166"
ペリカン呉,広島県呉市宝町５－１０ゆめタウン呉内３Ｆ,広島県呉市宝町5-10,ゆめタウン呉内3F,"132.556431,34.2423015"
ペリカン大竹,広島県大竹市晴海１－６－１ゆめタウン大竹内２Ｆ,広島県大竹市晴海1-6-1,ゆめタウン大竹内2F,"132.2235994,34.2412056"
トイザらス広島宇品,広島県広島市南区宇品西２１６－５１ベイシティ宇品２Ｆ,広島県広島市南区宇品西216-51,ベイシティ宇品2F,"132.4579438,34.364442"
トイザらス福山,広島県福山市東深津町３－２１－４,広島県福山市東深津町3-21-4,,"133.3984065,34.4946142"
フジグラン神辺,広島県福山市神辺町道上７５,広島県福山市神辺町道上75,,"133.3571823,34.5444996"
フジグラン三原,広島県三原市円一町１－１－７,広島県三原市円一町1-1-7,,"133.0790152,34.39282"
ヤマダ電機テックランド福山西,広島県福山市高西町三丁目２番３８号,広島県福山市高西町3-2-38,,"133.2382948,34.4442867"
イトーヨーカドー福山,広島県福山市入船町３－１－６０,広島県福山市入船町3-1-60,,"133.3784849,34.4868696"
ふぇすたらんど五日市,広島県広島市佐伯区八幡１－２４－１７サンリブ五日市店内,広島県広島市佐伯区八幡1-24-17,サンリブ五日市店内,"132.3585597,34.3870108"
モーリーファンタジー・f広島祇園,広島県広島市安佐南区祇園３丁目２－１イオンＳＣ３Ｆ,広島県広島市安佐南区祇園3-2-1,イオンSC3F,"132.46142790000002,34.4440928"
イオン広島府中,広島県安芸郡府中町府中町大須２－１－１,広島県安芸郡府中町府中町大須2-1-1,,"132.4999746,34.3943731"
イオン三原,広島県三原市城町２－１３－１,広島県三原市城町2-13-1,,"133.0872248,34.3991334"
トイザらス下関,山口県下関市ゆめタウン１－１ゆめタウン長府内,山口県下関市ゆめタウン1-1,ゆめタウン長府内,"131.0127757,34.0301968"
ふぇすたらんど下松,山口県下松市南花岡六丁目８番１号サンリブ下松店内,山口県下松市南花岡6-8-1,サンリブ下松店内,"131.8654849,34.0306232"
モーリーファンタジー光,山口県光市浅江字木園１７５６－１ イオン２Ｆ,山口県光市浅江字木園1756-1,イオン2F,"131.9278314,33.9790769"
平和堂大野,岐阜県揖斐郡大野町大字黒野字上柿木１２－１,岐阜県揖斐郡大野町大字黒野字上柿木12-1,,"136.6216078,35.4672235"
アル・プラザ鶴見,岐阜県大垣市鶴見町字上渡瀬 ６４１－２,岐阜県大垣市鶴見町字上渡瀬641-2,,"136.6424628,35.3590696"
ペリカン高山,岐阜県高山市岡本町３－１８－２バロー高山内２Ｆ,岐阜県高山市岡本町3-18-2,バロー高山内2F,"137.2471021,36.1496493"
セガワールドアクアウォーク大垣,岐阜県大垣市林町六丁目８０番２１アクアウォーク大垣２Ｆ,岐阜県大垣市林町6-80-21,アクアウォーク大垣2F,"136.6173199,35.3703827"
にこぱアクアウォーク大垣店,岐阜県大垣市林町６丁目８０番２１,岐阜県大垣市林町6-80-21,,"136.6171384,35.3706092"
アピタ岐阜,岐阜県岐阜市加納神明町６丁目１番地,岐阜県岐阜市加納神明町6-1,,"136.7490887,35.4014982"
アピタ各務原,岐阜県各務原市鵜沼各務原町８丁目７番地,岐阜県各務原市鵜沼各務原町8-7,,"136.9049071,35.397704100000006"
イトーヨーカドー柳津,岐阜県岐阜市柳津町丸野３－３－６,岐阜県岐阜市柳津町丸野3-3-6,,"136.7273434,35.3639975"
モーリーファンタジー関,岐阜県関市倉知５１６ サンサンシティ・マーゴイオン１Ｆ,岐阜県関市倉知516,サンサンシティ・マーゴイオン1F,"136.9001064,35.4779127"
トイザらス静岡,静岡県静岡市清水区鳥坂８６０ クレッセ静岡２Ｆ,静岡県静岡市清水区鳥坂860,クレッセ静岡2F,"138.4340189,35.0132085"
トイザらス浜松,静岡県浜松市中区鍛冶町１５ ザザシティハママツ２Ｆ,静岡県浜松市中区鍛冶町15,ザザシティハママツ2F,"137.7291276,34.7048136"
西友沼津,静岡県沼津市大岡１３３０－１,静岡県沼津市大岡1330-1,,"138.8753735,35.102084"
西友浜北,静岡県浜松市浜北区平口２８６１番地,静岡県浜松市浜北区平口2861,,"137.760731,34.7944018"
AGスクエア清水,静岡県静岡市清水区駒越北町８－１ベイドリーム清水,静岡県静岡市清水区駒越北町8-1,ベイドリーム清水,"138.4994752,34.9848903"
AGスクエア磐田,静岡県磐田市下万能４１３,静岡県磐田市下万能413,,"137.8328781,34.7179812"
ミシマトイス,静岡県三島市本町３番３５号,静岡県三島市本町3-35,,"138.9141007,35.1194906"
THE 3RD PLANET フレスポ静岡店,静岡県静岡市清水区鳥坂８６０番地,静岡県静岡市清水区鳥坂860,,"138.4343247,35.0133227"
THE 3RD PLANET BiVi沼津店,静岡県沼津市大手町１丁目１番５号,静岡県沼津市大手町1-1-5,,"138.8610723,35.1039796"
ピアゴ袋井,静岡県袋井市新池字原川田１１５８番地１,静岡県袋井市新池字原川田1158-1,,"137.9128383,34.7402909"
ピアゴ榛原,静岡県牧之原市細江字濱田１３７１番地１,静岡県牧之原市細江字濱田1371-1,,"138.2394651,34.7499938"
ピアゴ上岡田,静岡県磐田市上岡田字村東８１７番地１,静岡県磐田市上岡田字村東817-1,,"137.8488832,34.6991743"
ピアゴ香貫,静岡県沼津市下香貫字汐入２２１６番地,静岡県沼津市下香貫字汐入2216,,"138.8765783,35.0735688"
アピタ浜北,静岡県浜松市貴布称１２００番地,静岡県浜松市貴布称1200,,"137.7791316,34.7987577"
アピタ大仁,静岡県伊豆の国市吉田字九十分１５３番の１,静岡県伊豆の国市吉田字九十分153,の1,"138.9361629,35.0001792"
プラサカプコン志都呂店,静岡県浜松市西区志都呂町５６０５イオンモール浜松志都呂３Ｆ,静岡県浜松市西区志都呂町5605,イオンモール浜松志都呂3F,"137.6506509,34.696685"
MARK IS 静岡店,静岡県静岡市葵区柚木１９１ＭＡＲＫＩＳ静岡３階,静岡県静岡市葵区柚木191,MARKIS静岡3階,"138.4091493,34.9842497"
タイトーステーション ウェルディ長泉店,静岡県駿東郡長泉町下長窪字城山１０７６－１ / ウェルディ長泉２Ｆ,静岡県駿東郡長泉町下長窪字城山1076-1,ウェルディ長泉2F,"138.8911349,35.1483596"
タイトーFステーション 浜松市野,静岡県浜松市東区天王町字諏訪１９８１－３ イオンモール浜松市野店１Ｆ,静岡県浜松市東区天王町字諏訪1981-3,イオンモール浜松市野店1F,"137.7630438,34.7400129"
イトーヨーカドー浜松宮竹,静岡県浜松市東区上西町１０２０－１,静岡県浜松市東区上西町1020-1,,"137.7643641,34.724349"
ソユー竜宮タウン静岡店,静岡県静岡市駿河区石田一丁目５番１号アピタ静岡ＳＣ２Ｆ,静岡県静岡市駿河区石田1-5-1,アピタ静岡SC2F,"138.401988,34.9598953"
モーリーファンタジー・f富士南,静岡県富士市鮫島１１８－１０イオンタウン２Ｆ,静岡県富士市鮫島118-10,イオンタウン2F,"138.6757142,35.1402072"
モーリーファンタジー浜松市野,静岡県浜松市東区天王町字諏訪１９８１－３ イオン２Ｆ,静岡県浜松市東区天王町字諏訪1981-3,イオン2F,"137.7626038,34.740348"
モーリーファンタジー浜松志都呂,静岡県浜松市西区志都呂町二丁目３７番１号イオン３Ｆ,静岡県浜松市西区志都呂町2-37-1,イオン3F,"137.6510265,34.6965482"
らんらんらんど袋井,静岡県袋井市新池字原川田１１５８番地１ピアゴ袋井店２Ｆ,静岡県袋井市新池字原川田1158-1,ピアゴ袋井店2F,"137.9134928,34.7401147"
ビックカメラ浜松店,静岡県浜松市中区砂山町３２２－１,静岡県浜松市中区砂山町322-1,,"137.7338611,34.7032437"
イオン浜松市野,静岡県浜松市東区天王町字諏訪 １９８１－３,静岡県浜松市東区天王町字諏訪1981-3,,"137.7633119,34.7404273"
