タイトーステーション柏店,千葉県柏市柏2-3-1,,139.9727062,35.8613911,2015-01
タイトーステーション茂原アスモ店,千葉県茂原市高師1735,茂原ショッピングプラザアスモ2F,140.287854,35.4349073,2015-01
ヤマダ電機LABI津田沼,千葉県習志野市谷津1-16-1,モリシア津田沼3F,140.0189582,35.6895996,2015-01
JOYFUL-2千葉ニュータウン店,千葉県印西市草深1921,,140.1554626,35.8071283,2015-01
テックランド徳島本店,徳島県徳島市中吉野町4-1-1,,134.5497077,34.0871903,2015-01
ポップンパーク貞光,徳島県美馬郡つるぎ町貞光中須賀33-1,,134.0637012,34.0382765,2015-01
ミスターマックス山口,山口県山口市黒川82-1,,131.433315,34.13638060000001,2015-01
ミスターマックス綾羅木,山口県下関市綾羅木町3-2-1,,130.9221343,34.0129896,2015-01
ミスターマックス柳井,山口県柳井市駅南1-11,,132.1020977,33.9664867,2015-01
フジグラン山口,山口県山口市黒川3736,,131.4360775,34.1376735,2015-01
フジグラン長門,山口県長門市仙崎322-2,,131.1939602,34.3769306,2015-01
フジグラン岩国,山口県岩国市麻里布町2-9-8,,132.2233559,34.168728,2015-01
らんらんらんど下関,山口県下関市竹崎町4-4-7,シーモールエスト4F,130.9243299,33.9494452,2015-01
ペリカン宇部,山口県宇部市大字妻崎開作411,ゆめタウン宇部内1F,131.2059226,33.9846168,2015-01
ペリカン山口,山口県山口市大内御堀1302-1,ゆめタウン山口内2F,131.4913641,34.1604144,2015-01
ペリカン南岩国,山口県岩国市南岩国町1-20-30,ゆめタウン南岩国内2F,132.2025898,34.1349176,2015-01
ペリカン防府,山口県防府市八王子2-8-8,ゆめタウン防府内3F,131.568495,34.0584367,2015-01
ビーユー新南陽,山口県周南市清水2-2-1,ゆめタウン3F,131.7724609,34.0708247,2015-01
西友THEMALL周南,山口県下松市中央町21-3,,131.8633445,34.018376,2015-01
SOYU FamilyGameField 防府店,山口県防府市山口県防府市鐘紡町7-1,イオンタウン防府1F,131.5903204,34.0482878,2015-01
てくもぴあ阿知須店,山口県山口市阿知須4825-1,サンパークあじす2階,131.3515407,34.0093881,2015-01
てくもぴあ柳井店,山口県柳井市駅南1-11,ミスターマックス柳井ショッピングセンターA棟,132.1024518,33.9666869,2015-01
娯楽座メリーゴーランド周東,山口県岩国市周東町下久原436,ザ・ビッグ周東店内,132.0627509,34.090115,2015-01
アミパラ下関店,山口県下関市長府才川1-42-48,,131.0074131,34.0254217,2015-01
ライフ歌島,大阪府大阪市西淀川区歌島2-6-13,,135.4629766,34.7144424,2015-01
ライフ庄内,大阪府豊中市庄内栄町5-5-10,,135.4671261,34.74359210000001,2015-01
ライフ大仙,大阪府堺市堺区大仙西町6-184-1,,135.4749698,34.5634201,2015-01
ライフ久宝寺駅前,大阪府八尾市龍華町1-4-3,,135.5850181,34.6210749,2015-01
ピザッカ大東,大阪府大東市住道2-1-103,イズミヤ内5F,135.6222774,34.7066748,2015-01
ペリカン花園,大阪府西成区花園南1-2-4,イズミヤ内4F,135.4969032,34.643138,2015-01
エディオン中環東大阪,大阪府大阪市稲田三島町3-88,,135.5907494,34.6949032,2015-01
らんらんらんど富田林,大阪府富田林市昭和町1-7-1,ダイエー富田林店3F,135.5988691,34.5041797,2015-01
らんらんらんど吹田,大阪府吹田市朝日町2-101,ダイエー吹田店4F,135.5258879,34.762707,2015-01
らんらんらんど池田駅前,大阪府池田市満寿美町2-2,ダイエー池田駅前店4F,135.4248803,34.8215078,2015-01
タイトーステーション難波店,大阪府大阪市中央区難波千日前15-12,,135.5032874,34.6633192,2015-01
タイトーステーション大阪日本橋店,大阪府大阪市浪速区日本橋4-9-14,,135.5062153,34.6603755,2015-01
セガワールドアポロ,大阪府大阪市阿倍野区阿倍野筋1-5-31,アポロビル3F,135.5117823,34.6465681,2015-01
セガワールド布施,大阪府東大阪市長堂1-1-1,ロンモール布施内,135.5635549,34.6643228,2015-01
セガ福田,大阪府堺市中区福田1056-1,,135.5249171,34.5257567,2015-01
高島屋堺,大阪府堺市堺区三国ヶ丘御幸通59-7,階,135.4845256,34.5760618,2015-01
キデイランド枚方,大阪府枚方市岡東町19-14,京阪百貨店1F,135.6483437,34.8156459,2015-01
そごう広島,広島県広島市中区基町6-27,そごう広島店6F,132.457196,34.3960404,2015-01
ミスターマックス八本松,広島県広島市八本松西1-12-23,,132.6817038,34.4454604,2015-01
ミスターマックス新神辺,広島県福山市神辺町大字川北 1533,,133.3623695,34.5405853,2015-01
フジグラン東広島,広島県広島市西条町御薗宇4405,,132.7495182,34.4065078,2015-01
フジグラン尾道,広島県尾道市東尾道19-7,,133.2387959,34.4255771,2015-01
フジグラン広島,広島県広島市中区宝町2-1,,132.4642585,34.3861169,2015-01
ペリカン江田島,広島県江田島市大柿町飛渡瀬180,,132.4728667,34.20552680000001,2015-01
ビーユー東広島,広島県東広島市西条土与丸1-5-7,ゆめタウン4F,132.7505536,34.4274109,2015-01
ハローズ大門,広島県福山市大門町2-22-43,,133.4407616,34.4951321,2015-01
セガ海田,広島県安芸郡海田町南大正町3-35,,132.5336889,34.3676621,2015-01
エディオン広島本店,広島県広島市中区紙屋町2-1-18,,132.4565645,34.3951521,2015-01
エディオンアルパーク南,広島県広島市西区商工センタ-2-5-1,,132.396064,34.3720269,2015-01
エディオン廿日市,広島県廿日市市新宮1-9-34,,132.3304138,34.3499881,2015-01
わいわい王国メリーゴーランド楽々園,広島県広島市佐伯区楽々園4-14-1,ナイスデイ2階,132.3527351,34.3625622,2015-01
あみぱらんど福山店,広島県福山市三吉町南2-8-24,,133.3786191,34.4883603,2015-01
楽市楽座広島,広島県広島市南区段原南1-3-52,広島段原ショッピングセンター7階,132.4760186,34.3852255,2015-01
タイトーステーション広島本通店,広島県広島市中区本通3-5,,132.4604315,34.3928294,2015-01
セガワールド東広島,広島県東広島市西条中央7-2-14,,132.7378879,34.418759,2015-01
セガワールド宇品,広島県広島市南区宇品西3-4,フタバ図書GIGA宇品店内,132.4594267,34.3618245,2015-01
娯楽座メリーゴーランド高陽,広島県広島市安佐北区口田4-6-32,マックスバリュ高陽店3階,132.5060046,34.4683238,2015-01
アミューズメント141メリーゴーランド温品,広島県広島市東区温品1-3-2,フォレオ広島東2階,132.5036147,34.4076757,2015-01
メリーゴーランド神辺,広島県福山市神辺町新湯野2-30-4,アクト神辺1階,133.3893893,34.5575226,2015-01
ライフ春日野道,兵庫県神戸市中央区北本町通1-1-23,,135.2083425,34.6985161,2015-01
ライフ神戸駅前店,兵庫県神戸市中央区中町通り3-2-15,OZプラザ,135.1750745,34.6790871,2015-01
ライフ長田,兵庫県神戸市長田区北町1-4,,135.1531842,34.6664263,2015-01
ライフ本山,兵庫県神戸市東灘区本山南町6-10-28,,135.287233,34.7262618,2015-01
テックランド神戸垂水本店,兵庫県神戸市垂水区多聞町 868-6,,135.0596147,34.6713637,2015-01
アルプラザつかしん,兵庫県尼崎市塚口本町4-8-1,,135.4181531,34.760771,2015-01
らんらんらんど湊川,兵庫県神戸市兵庫区荒田町2-18-20,ダイエー湊川店3F,135.1662637,34.6809863,2015-01
らんらんらんど舞子,兵庫県神戸市垂水区舞子台6-20-17,ダイエー舞子店2F,135.0315953,34.6395585,2015-01
らんらんらんど甲子園,兵庫県西宮市甲子園高潮町3-3,ダイエー甲子園店3F,135.3618901,34.7235977,2015-01
ハローズ夢前台,兵庫県姫路市上手野310-8,,134.6618284,34.8551465,2015-01
ハローズガーデン姫路,兵庫県姫路市増位本町2-12-10,イオン姫路店2F,134.7061226,34.8568071,2015-01
ニシダヤ氷上,兵庫県丹波市氷上町本郷300,ゆめタウン1階,135.0454785,35.1588272,2015-01
タイトーFステーションHAT神戸店,兵庫県神戸市中央区脇浜海岸通2-2-2,ブルメールHAT神戸2F,135.2146676,34.6995547,2015-01
グルメシティ夙川,兵庫県西宮市羽衣町7-30,,135.3274456,34.7412747,2015-01
セガ神戸umieサウスモール,兵庫県神戸市中央区東川崎1-7-2,,135.1826931,34.6792952,2015-01
セガワールド花北,兵庫県姫路市増位新町1-62F,,134.7093766,34.855968,2015-01
ジョーシンつかしん,兵庫県尼崎市塚口本町4-8-1,,135.4181826,34.7618177,2015-01
ジョーシン伊丹昆陽イオンモール,兵庫県伊丹市池尻4-1-1,,135.3819082,34.7843679,2015-01
テクモピアフォーレ伊丹,兵庫県伊丹市藤木1-1-1,イオンモール伊丹テラス3F,135.4235449,34.7817621,2015-01
エディオン伊丹,兵庫県伊丹市北伊丹5-70-1,,135.4214367,34.79811,2015-01
エディオン尼崎,兵庫県尼崎市潮江1-1-50,,135.4325871,34.7314152,2015-01
エディオン洲本,兵庫県洲本市塩屋1-1-17,,134.8941763,34.3441284,2015-01
エディオン太子,兵庫県揖保郡太子町東南598-1,,134.5879593,34.8326525,2015-01
イズミヤ多田,兵庫県川西市多田桜木1-8-3,,135.41698,34.858276,2015-01
ふぇすたらんど土山,兵庫県明石市魚住町清水字舞々2208-1,イオン土山店内,134.8925009,34.7215378,2015-01
西友LIVIN姫路,兵庫県姫路市今宿2017-1,,134.6697063,34.8405725,2015-01
エディオン西宮,兵庫県西宮市芦原町9-23,,135.353991,34.7419352,2015-01
エディオン姫路,兵庫県姫路市飾磨区今在家1416-1,,134.6568809,34.797962,2015-01
イズミヤスーパーセンター神戸玉津,兵庫県神戸市西区森友3-7-3,,134.9827493,34.6635438,2015-01
楽市楽座イオンモール神戸北,兵庫県神戸市北区上津台8-1-1,イオンモール神戸北店3階,135.1942047,34.8600756,2015-01
らんらんらんど藤原台,兵庫県神戸市北区藤原台中町1-2-2,,135.2208265,34.821731,2015-01
らんらんらんど板宿,兵庫県神戸市須磨区前池町3-2-1,ダイエー板宿店4F,135.1321563,34.6621265,2015-01
らんらんらんど西神中央,兵庫県神戸市西区糀台5-3-4,ダイエー西神中央店3F,135.0192808,34.72008,2015-01
らんらんらんど竜野,兵庫県たつの市龍野町堂本字五反田250-1,ダイエー竜野店3F,134.5527312,34.8580576,2015-01
セガフェニックスプラザ摩耶,兵庫県神戸市灘区味泥町6-1,,135.2281331,34.70416,2015-01
レインボーランド神戸玉津店,兵庫県神戸市西区森友3-7-3,イズミヤ神戸玉津店2階,134.9827493,34.6635438,2015-01
パロ橋本彩の台,和歌山県橋本市あやの台1-50-2,彩の台ショッピングセンター,135.6511569,34.3371167,2015-01
らんらんらんど田辺,和歌山県田辺市宝来町24-26,グルメシティ田辺店3F,135.3881726,33.7347521,2015-01
レインボーランド和歌山店,和歌山県和歌山市新生町7-20,イズミヤ和歌山店2階,135.1874627,34.2216156,2015-01
アルプラザ守山,滋賀県守山市播磨田町185-1,,135.9948736,35.066592,2015-01
アルプラザ近江八幡,滋賀県近江八幡市桜宮町202-1,,136.0961291,35.13023,2015-01
平和堂米原,滋賀県米原市下多良2-47,,136.2875105,35.3143544,2015-01
フレンドマート浅井,滋賀県長浜市三田町1322,,136.311134,35.4258129,2015-01
らんらんらんど豊郷,滋賀県犬上郡豊郷町高野瀬197-1,ピアゴ豊郷店1F,136.2185081,35.202309,2015-01
GameFieldピエリ守山,滋賀県守山市今浜町2620-5,,135.9458904,35.123384,2015-01
AGスクエア大津,滋賀県大津市におの浜3-1-43,,135.8834052,35.0039335,2015-01
アルプラザ堅田,滋賀県大津市本堅田5-20-10,,135.9156319,35.1192954,2015-01
アルプラザ野洲,滋賀県野洲市小篠原1000,,136.0265004,35.0647374,2015-01
イズミヤスーパーセンター堅田,滋賀県大津市今堅田3-11-1,,135.9223116,35.1259393,2015-01
タイトーFステーションイオン近江八幡店,滋賀県近江八幡市鷹飼町南3-7,イオン近江八幡2番街1階,136.1031564,35.1217695,2015-01
ニコパウイングタウン岡崎,愛知県岡崎市羽根町小豆坂3,,137.174784,34.9233809,2015-01
レイク・リビン新稲沢,愛知県稲沢市朝府町4-1,,136.777127,35.25180940000001,2015-01
レイク・リビン平和,愛知県稲沢市平和町須ヶ脇367,,136.7288947,35.2044726,2015-01
レイク・リビン甚目寺,愛知県あま市甚目寺五位田128,,136.8257277,35.1969894,2015-01
ヨシヅヤ佐屋,愛知県愛西市須依町前田面95-1,,136.7180063,35.1510073,2015-01
ヨシヅヤ津島北テラス,愛知県津島市片岡町60,,136.7267927,35.1837669,2015-01
ヨシヅヤ津島本店,愛知県津島市大字津島字北新開351,,136.7473105,35.1753335,2015-01
ヨシヅヤ弥冨,愛知県弥富市鯏浦町南前新田123,,136.7266947,35.1105156,2015-01
ヨシヅヤ大口,愛知県丹羽郡大口町奈良子2-79,,136.896735,35.321426,2015-01
ヨシヅヤ太平通,愛知県名古屋市中川区宮脇町2-11,,136.8681566,35.1349848,2015-01
ヨシヅヤ名西,愛知県名古屋市西区名西2-33-8,,136.8786674,35.1899945,2015-01
ヨシヅヤJR蟹江,愛知県海部郡蟹江町今3-17,,136.7967689,35.1437654,2015-01
アルプラザ小牧,愛知県小牧市小牧3-555,,136.925168,35.2898772,2015-01
らんらんらんど上飯田,愛知県名古屋市北区織部町1,ダイエー上飯田店3F,136.928569,35.201033200000005,2015-01
らんらんらんどｺﾑﾀｳﾝ岡崎,愛知県岡崎市上六名町字宮前1,ショッピングセンターコムタウン1F,137.1567671,34.95096729999999,2015-01
らんらんらんどピアゴ大和,愛知県一宮市大和町毛受字一本松19,ピアゴ大和店2F,136.7832071,35.2966918,2015-01
ワンダーフォレスト江南西,愛知県江南市松竹町上野205,VIAMALLアピタ江南西店2F,136.855931,35.3429937,2015-01
ハローズガーデン安城南,愛知県安城市桜井町貝戸尻60,アピタ安城南店2F,137.0877182,34.9200598,2015-01
タイトーステーション弥富,愛知県弥富市五明蒲原1371-4,,136.717528,35.1147135,2015-01
ダイエー名古屋東,愛知県名古屋市名東区猪子石原2-1701,,136.9938208,35.1953336,2015-01
セガワールド尾西,愛知県一宮市篭屋3-9-7,アソビックスびさい1F,136.7716497,35.3094279,2015-01
ジョーシン稲沢,愛知県稲沢市長野7-1-2,,136.8189278,35.2612483,2015-01
ジョーシン半田,愛知県半田市浜田町3-8-1,,136.9426852,34.9030422,2015-01
エディオン名古屋本店,愛知県名古屋市中村区名駅南2-4-22,,136.8911666,35.1637678,2015-01
エディオン岡崎本店,愛知県岡崎市上六名町字宮前1,,137.1567671,34.95096729999999,2015-01
西友岡崎,愛知県岡崎市戸崎町越舞2-1,,137.1654503,34.9315221,2015-01
楽市楽座イオンモール名古屋茶屋,愛知県名古屋市港区西茶屋2-11,イオンモール名古屋茶屋店3階,136.8226024,35.1026795,2015-01
アーバンスクエア大須,愛知県名古屋市中区大須3-30-31,萬松寺駐車場ビル1.2階,136.9054375,35.1594577,2015-01
らんらんらんどレスパ岡崎,愛知県岡崎市若松町字横手8-1,,137.1619988,34.9138902,2015-01
タイトーステーション大須店,愛知県名古屋市中区大須3-20-7,,136.9048393,35.1596841,2015-01
らんらんらんど糸満,沖縄県糸満市字兼城400,サンプラザいとまん店1F,127.6721498,26.1393968,2015-01
マンガ倉庫那覇,沖縄県那覇市高良3-1-1,,127.6598721,26.1921018,2015-01
マンガ倉庫浦添,沖縄県浦添市城間2689,,127.71200490000001,26.2617656,2015-01
パロ宜野湾,沖縄県宜野湾市大山7-6-1,はにんす宜野湾1F2F,127.7470392,26.2865799,2015-01
サンエー石川ショッピングセンター,沖縄県うるま市石川赤崎2-1-1,,127.83439730000002,26.4332486,2015-01
MEGAドン・キホーテ三郷,埼玉県三郷市さつき平1-1-1,,139.8673274,35.8527766,2015-01
MEGAドン･キホーテ浦和原山,埼玉県さいたま市緑区原山4-3-3,,139.6744988,35.8710035,2015-01
MEGAドン・キホーテ蓮田,埼玉県蓮田市東4-5-13,,139.6575658,35.9802561,2015-01
ドン･キホーテ川越,埼玉県川越市小仙波938-2,,139.5009865,35.91811879999999,2015-01
MEGAドン･キホーテ春日部,埼玉県春日部市南中曽根895-1,,139.7358027,35.9713993,2015-01
ニコパ越谷サンシティ,埼玉県越谷市南越谷1-2876-1,越谷サンシティSC4F,139.7924893,35.8737759,2015-01
ニコパ草加舎人,埼玉県草加市遊馬町2-1,島忠ホームズ草加舎人店1F,139.7691853,35.8181541,2015-01
春日部西武,埼玉県春日部市粕壁東2-5-1,西武百貨店春日部店6F,139.7585224,35.9818115,2015-01
